[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[3849][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[3849][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3851][INFO ] Executing avance for player 5 at (6,6) facing 0
[0m[0;37m[3851][INFO ] Player 5 moved to (6,5)
[0m[0;37m[3851][INFO ] Executing voir for player 7 at (6,6)
[0m[0;37m[3851][INFO ] Executing voir for player 9 at (3,8)
[0m[0;37m[3851][INFO ] Executing avance for player 10 at (0,0) facing 2
[0m[0;37m[3851][INFO ] Player 10 moved to (0,1)
[0m[0;37m[3854][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[3854][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[3854][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3854][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[3854][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3856][INFO ] Executing avance for player 5 at (6,5) facing 0
[0m[0;37m[3856][INFO ] Player 5 moved to (6,4)
[0m[0;37m[3856][INFO ] Executing voir for player 7 at (6,6)
[0m[0;37m[3856][INFO ] Executing avance for player 8 at (1,8) facing 3
[0m[0;37m[3856][INFO ] Player 8 moved to (0,8)
[0m[0;37m[3856][INFO ] Executing voir for player 9 at (3,8)
[0m[0;37m[3856][INFO ] Executing avance for player 10 at (0,1) facing 2
[0m[0;37m[3856][INFO ] Player 10 moved to (0,2)
[0m[0;37m[3859][INFO ] game_play: current_time=3859
[0m[0;37m[3859][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[3859][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[3859][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3859][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[3859][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[3861][INFO ] Executing avance for player 5 at (6,4) facing 0
[0m[0;37m[3861][INFO ] Player 5 moved to (6,3)
[0m[0;37m[3861][INFO ] Executing voir for player 7 at (6,6)
[0m[0;37m[3861][INFO ] Executing avance for player 8 at (0,8) facing 3
[0m[0;37m[3861][INFO ] Player 8 moved to (9,8)
[0m[0;37m[3861][INFO ] Executing voir for player 9 at (3,8)
[0m[0;37m[3861][INFO ] Executing voir for player 10 at (0,2)
[0m[0;37m[3864][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[3864][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[3864][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3864][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[3864][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3866][INFO ] Executing voir for player 7 at (6,6)
[0m[0;37m[3866][INFO ] Executing avance for player 8 at (9,8) facing 3
[0m[0;37m[3866][INFO ] Player 8 moved to (8,8)
[0m[0;37m[3866][INFO ] Executing voir for player 9 at (3,8)
[0m[0;37m[3866][INFO ] Executing voir for player 10 at (0,2)
[0m[0;37m[3866][INFO ] Executing inventaire for player 7
[0m[0;37m[3866][INFO ] Executing inventaire for player 9
[0m[0;37m[3868][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3869][INFO ] game_play: current_time=3869
[0m[0;37m[3869][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3869][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[3869][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[3869][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[3870][INFO ] Executing inventaire for player 7
[0m[0;37m[3870][INFO ] Executing inventaire for player 9
[0m[0;37m[3871][INFO ] Executing voir for player 5 at (6,3)
[0m[0;37m[3871][INFO ] Executing voir for player 10 at (0,2)
[0m[0;37m[3874][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3874][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[3874][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[3874][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3874][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[3875][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[3875][INFO ] Executing inventaire for player 7
[0m[0;37m[3875][INFO ] Executing inventaire for player 9
[0m[0;37m[3876][INFO ] Executing avance for player 8 at (8,8) facing 0
[0m[0;37m[3876][INFO ] Player 8 moved to (8,7)
[0m[0;37m[3876][INFO ] Executing voir for player 10 at (0,2)
[0m[0;37m[3879][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3879][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[3879][INFO ] game_play: current_time=3879
[0m[0;37m[3879][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3879][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[3880][INFO ] Executing inventaire for player 7
[0m[0;37m[3881][INFO ] Executing voir for player 5 at (6,3)
[0m[0;37m[3881][INFO ] Executing voir for player 8 at (8,7)
[0m[0;37m[3881][INFO ] Executing voir for player 10 at (0,2)
[0m[0;37m[3884][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3884][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[3885][INFO ] Executing inventaire for player 9
[0m[0;37m[3886][INFO ] Executing voir for player 5 at (6,3)
[0m[0;37m[3886][INFO ] Executing voir for player 8 at (8,7)
[0m[0;37m[3886][INFO ] Executing voir for player 10 at (0,2)
[0m[0;37m[3888][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3889][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3889][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[3889][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3889][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[3889][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[3889][INFO ] game_play: current_time=3889
[0m[0;37m[3890][INFO ] Executing inventaire for player 7
[0m[0;37m[3890][INFO ] Executing inventaire for player 9
[0m[0;37m[3891][INFO ] Executing voir for player 5 at (6,3)
[0m[0;37m[3894][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3894][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[3894][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[3894][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3894][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[3895][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[3895][INFO ] Executing inventaire for player 7
[0m[0;37m[3895][INFO ] Executing inventaire for player 9
[0m[0;37m[3896][INFO ] Executing voir for player 5 at (6,3)
[0m[0;37m[3896][INFO ] Executing voir for player 8 at (8,7)
[0m[0;37m[3896][INFO ] Executing voir for player 10 at (0,2)
[0m[0;37m[3899][INFO ] [MAIN_LOOP] Heartbeat — time_units=3899 paused=no
[0m[0;37m[3899][INFO ] Received command from fd=10: cmd='gauche', arg='NULL'
[0m[0;37m[3899][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[3899][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[3899][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[3899][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3899][INFO ] game_play: current_time=3899
[0m[0;37m[3900][INFO ] Executing inventaire for player 7
[0m[0;37m[3900][INFO ] Executing inventaire for player 9
[0m[0;37m[3901][INFO ] Executing avance for player 5 at (6,3) facing 1
[0m[0;37m[3901][INFO ] Player 5 moved to (7,3)
[0m[0;37m[3901][INFO ] Executing voir for player 8 at (8,7)
[0m[0;37m[3901][INFO ] Executing voir for player 10 at (0,2)
[0m[0;37m[3903][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3904][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[3904][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[3904][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[3904][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[3904][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3905][INFO ] Executing inventaire for player 7
[0m[0;37m[3906][INFO ] Executing avance for player 5 at (7,3) facing 1
[0m[0;37m[3906][INFO ] Player 5 moved to (8,3)
[0m[0;37m[3906][INFO ] Executing voir for player 8 at (8,7)
[0m[0;37m[3909][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[3909][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[3909][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[3909][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3910][INFO ] game_play: current_time=3910
[0m[0;37m[3911][INFO ] Executing avance for player 5 at (8,3) facing 1
[0m[0;37m[3911][INFO ] Player 5 moved to (9,3)
[0m[0;37m[3911][INFO ] Executing voir for player 8 at (8,7)
[0m[0;37m[3911][INFO ] Executing avance for player 9 at (3,8) facing 3
[0m[0;37m[3911][INFO ] Player 9 moved to (2,8)
[0m[0;37m[3911][INFO ] Executing avance for player 10 at (0,2) facing 1
[0m[0;37m[3911][INFO ] Player 10 moved to (1,2)
[0m[0;37m[3914][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[3914][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[3914][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[3914][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[3914][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3916][INFO ] Executing avance for player 5 at (9,3) facing 1
[0m[0;37m[3916][INFO ] Player 5 moved to (0,3)
[0m[0;37m[3916][INFO ] Executing voir for player 8 at (8,7)
[0m[0;37m[3916][INFO ] Executing avance for player 9 at (2,8) facing 3
[0m[0;37m[3916][INFO ] Player 9 moved to (1,8)
[0m[0;37m[3916][INFO ] Executing avance for player 10 at (1,2) facing 1
[0m[0;37m[3916][INFO ] Player 10 moved to (2,2)
[0m[0;37m[3919][INFO ] Received command from fd=10: cmd='droite', arg='NULL'
[0m[0;37m[3919][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[3919][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[3919][INFO ] Received command from fd=9: cmd='droite', arg='NULL'
[0m[0;37m[3919][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3920][INFO ] game_play: current_time=3920
[0m[0;37m[3921][INFO ] Executing avance for player 5 at (0,3) facing 1
[0m[0;37m[3921][INFO ] Player 5 moved to (1,3)
[0m[0;37m[3921][INFO ] Executing voir for player 8 at (8,7)
[0m[0;37m[3921][INFO ] Executing avance for player 9 at (1,8) facing 3
[0m[0;37m[3921][INFO ] Player 9 moved to (0,8)
[0m[0;37m[3921][INFO ] Executing avance for player 10 at (2,2) facing 1
[0m[0;37m[3921][INFO ] Player 10 moved to (3,2)
[0m[0;37m[3924][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[3924][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[3924][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[3924][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[3924][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3926][INFO ] Executing voir for player 5 at (1,3)
[0m[0;37m[3926][INFO ] Executing avance for player 8 at (8,7) facing 0
[0m[0;37m[3926][INFO ] Player 8 moved to (8,6)
[0m[0;37m[3928][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3929][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[3929][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[3929][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[3929][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[3930][INFO ] game_play: current_time=3930
[0m[0;37m[3931][INFO ] Executing voir for player 5 at (1,3)
[0m[0;37m[3931][INFO ] Executing avance for player 8 at (8,6) facing 0
[0m[0;37m[3931][INFO ] Player 8 moved to (8,5)
[0m[0;37m[3931][INFO ] Executing avance for player 9 at (0,8) facing 0
[0m[0;37m[3931][INFO ] Player 9 moved to (0,7)
[0m[0;37m[3931][INFO ] Executing avance for player 10 at (3,2) facing 2
[0m[0;37m[3931][INFO ] Player 10 moved to (3,3)
[0m[0;37m[3934][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[3934][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[3934][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3934][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[3934][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[3935][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[3936][INFO ] Executing avance for player 8 at (8,5) facing 0
[0m[0;37m[3936][INFO ] Player 8 moved to (8,4)
[0m[0;37m[3936][INFO ] Executing avance for player 9 at (0,7) facing 0
[0m[0;37m[3936][INFO ] Player 9 moved to (0,6)
[0m[0;37m[3936][INFO ] Executing avance for player 10 at (3,3) facing 2
[0m[0;37m[3936][INFO ] Player 10 moved to (3,4)
[0m[0;37m[3939][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3939][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[3939][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3939][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[3941][INFO ] Executing voir for player 5 at (1,3)
[0m[0;37m[3941][INFO ] Executing avance for player 8 at (8,4) facing 0
[0m[0;37m[3941][INFO ] Player 8 moved to (8,3)
[0m[0;37m[3941][INFO ] Executing avance for player 9 at (0,6) facing 0
[0m[0;37m[3941][INFO ] Player 9 moved to (0,5)
[0m[0;37m[3941][INFO ] Executing avance for player 10 at (3,4) facing 2
[0m[0;37m[3941][INFO ] Player 10 moved to (3,5)
[0m[0;37m[3941][INFO ] game_play: current_time=3941
[0m[0;37m[3944][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3945][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[3945][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[3946][INFO ] Executing voir for player 5 at (1,3)
[0m[0;37m[3946][INFO ] Executing avance for player 8 at (8,3) facing 0
[0m[0;37m[3946][INFO ] Player 8 moved to (8,2)
[0m[0;37m[3946][INFO ] Executing voir for player 10 at (3,5)
[0m[0;37m[3948][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3949][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3950][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[3950][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[3950][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3951][INFO ] Executing voir for player 5 at (1,3)
[0m[0;37m[3951][INFO ] game_play: current_time=3951
[0m[0;37m[3952][INFO ] Executing voir for player 9 at (0,5)
[0m[0;37m[3954][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3955][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[3955][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[3955][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[3955][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[3955][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3956][INFO ] Executing avance for player 8 at (8,2) facing 0
[0m[0;37m[3956][INFO ] Player 8 moved to (8,1)
[0m[0;37m[3956][INFO ] Executing voir for player 10 at (3,5)
[0m[0;37m[3957][INFO ] Executing avance for player 5 at (1,3) facing 1
[0m[0;37m[3957][INFO ] Player 5 moved to (2,3)
[0m[0;37m[3957][INFO ] Executing voir for player 9 at (0,5)
[0m[0;37m[3959][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3960][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[3960][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[3960][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[3960][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[3961][INFO ] Executing voir for player 9 at (0,5)
[0m[0;37m[3961][INFO ] Executing voir for player 10 at (3,5)
[0m[0;37m[3961][INFO ] game_play: current_time=3961
[0m[0;37m[3962][INFO ] Executing avance for player 5 at (2,3) facing 1
[0m[0;37m[3962][INFO ] Player 5 moved to (3,3)
[0m[0;37m[3962][INFO ] Executing voir for player 7 at (6,6)
[0m[0;37m[3963][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3965][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3965][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[3965][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[3965][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[3965][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3966][INFO ] Executing voir for player 9 at (0,5)
[0m[0;37m[3966][INFO ] Executing voir for player 10 at (3,5)
[0m[0;37m[3967][INFO ] Executing voir for player 7 at (6,6)
[0m[0;37m[3967][INFO ] Executing avance for player 8 at (8,1) facing 1
[0m[0;37m[3967][INFO ] Player 8 moved to (9,1)
[0m[0;37m[3970][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3970][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[3970][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[3970][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[3970][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[3971][INFO ] Executing voir for player 10 at (3,5)
[0m[0;37m[3972][INFO ] Executing avance for player 5 at (3,3) facing 2
[0m[0;37m[3972][INFO ] Player 5 moved to (3,4)
[0m[0;37m[3972][INFO ] Executing voir for player 7 at (6,6)
[0m[0;37m[3972][INFO ] Executing voir for player 8 at (9,1)
[0m[0;37m[3972][INFO ] Executing voir for player 9 at (0,5)
[0m[0;37m[3972][INFO ] game_play: current_time=3972
[0m[0;37m[3975][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3975][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[3975][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[3975][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[3975][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3976][INFO ] Executing voir for player 10 at (3,5)
[0m[0;37m[3977][INFO ] Executing voir for player 7 at (6,6)
[0m[0;37m[3977][INFO ] Executing voir for player 8 at (9,1)
[0m[0;37m[3977][INFO ] Executing voir for player 9 at (0,5)
[0m[0;37m[3980][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[3980][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[3980][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[3980][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[3980][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3981][INFO ] Executing voir for player 10 at (3,5)
[0m[0;37m[3982][INFO ] Executing voir for player 5 at (3,4)
[0m[0;37m[3982][INFO ] Executing voir for player 7 at (6,6)
[0m[0;37m[3982][INFO ] Executing voir for player 8 at (9,1)
[0m[0;37m[3982][INFO ] Executing voir for player 9 at (0,5)
[0m[0;37m[3982][INFO ] game_play: current_time=3982
[0m[0;37m[3985][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[3985][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[3985][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[3985][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[3985][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3987][INFO ] Executing voir for player 5 at (3,4)
[0m[0;37m[3987][INFO ] Executing voir for player 7 at (6,6)
[0m[0;37m[3987][INFO ] Executing voir for player 8 at (9,1)
[0m[0;37m[3987][INFO ] Executing avance for player 9 at (0,5) facing 0
[0m[0;37m[3987][INFO ] Player 9 moved to (0,4)
[0m[0;37m[3987][INFO ] Executing voir for player 10 at (3,5)
[0m[0;37m[3988][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3990][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[3990][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[3990][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[3990][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[3992][INFO ] Executing voir for player 5 at (3,4)
[0m[0;37m[3992][INFO ] Executing voir for player 7 at (6,6)
[0m[0;37m[3992][INFO ] Executing voir for player 8 at (9,1)
[0m[0;37m[3992][INFO ] Executing avance for player 9 at (0,4) facing 0
[0m[0;37m[3992][INFO ] Player 9 moved to (0,3)
[0m[0;37m[3992][INFO ] Executing avance for player 10 at (3,5) facing 2
[0m[0;37m[3992][INFO ] Player 10 moved to (3,6)
[0m[0;37m[3992][INFO ] Executing inventaire for player 7
[0m[0;37m[3992][INFO ] game_play: current_time=3992
[0m[0;37m[3995][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[3995][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[3995][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[3995][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3995][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[3995][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[3996][INFO ] Executing inventaire for player 7
[0m[0;37m[3997][INFO ] Executing voir for player 8 at (9,1)
[0m[0;37m[3997][INFO ] Executing avance for player 9 at (0,3) facing 0
[0m[0;37m[3997][INFO ] Player 9 moved to (0,2)
[0m[0;37m[3997][INFO ] Executing avance for player 10 at (3,6) facing 2
[0m[0;37m[3997][INFO ] Player 10 moved to (3,7)
[0m[0;37m[4000][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[4000][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[4000][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4002][INFO ] Executing voir for player 5 at (3,4)
[0m[0;37m[4002][INFO ] Executing voir for player 8 at (9,1)
[0m[0;37m[4002][INFO ] Executing avance for player 9 at (0,2) facing 0
[0m[0;37m[4002][INFO ] Player 9 moved to (0,1)
[0m[0;37m[4002][INFO ] Executing avance for player 10 at (3,7) facing 2
[0m[0;37m[4002][INFO ] Player 10 moved to (3,8)
[0m[0;37m[4003][INFO ] game_play: current_time=4003
[0m[0;37m[4005][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[4005][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[4005][INFO ] Received command from fd=9: cmd='droite', arg='NULL'
[0m[0;37m[4006][INFO ] Executing inventaire for player 7
[0m[0;37m[4007][INFO ] Executing voir for player 5 at (3,4)
[0m[0;37m[4007][INFO ] Executing voir for player 8 at (9,1)
[0m[0;37m[4007][INFO ] Executing avance for player 10 at (3,8) facing 2
[0m[0;37m[4007][INFO ] Player 10 moved to (3,9)
[0m[0;37m[4008][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4010][INFO ] Received command from fd=10: cmd='droite', arg='NULL'
[0m[0;37m[4010][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[4010][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[4010][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[4010][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[4011][INFO ] Executing inventaire for player 7
[0m[0;37m[4012][INFO ] Executing avance for player 5 at (3,4) facing 1
[0m[0;37m[4012][INFO ] Player 5 moved to (4,4)
[0m[0;37m[4013][INFO ] game_play: current_time=4013
[0m[0;37m[4015][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[4015][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[4015][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[4015][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[4015][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[4015][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[4016][INFO ] Executing inventaire for player 7
[0m[0;37m[4017][INFO ] Executing avance for player 5 at (4,4) facing 1
[0m[0;37m[4017][INFO ] Player 5 moved to (5,4)
[0m[0;37m[4017][INFO ] Executing avance for player 8 at (9,1) facing 1
[0m[0;37m[4017][INFO ] Player 8 moved to (0,1)
[0m[0;37m[4017][INFO ] Executing avance for player 9 at (0,1) facing 1
[0m[0;37m[4017][INFO ] Player 9 moved to (1,1)
[0m[0;37m[4020][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[4020][INFO ] Received command from fd=8: cmd='gauche', arg='NULL'
[0m[0;37m[4020][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[4020][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[4020][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[4021][INFO ] Executing inventaire for player 7
[0m[0;37m[4022][INFO ] Executing avance for player 5 at (5,4) facing 1
[0m[0;37m[4022][INFO ] Player 5 moved to (6,4)
[0m[0;37m[4022][INFO ] Executing avance for player 8 at (0,1) facing 1
[0m[0;37m[4022][INFO ] Player 8 moved to (1,1)
[0m[0;37m[4022][INFO ] Executing avance for player 9 at (1,1) facing 1
[0m[0;37m[4022][INFO ] Player 9 moved to (2,1)
