[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[2093][INFO ] Player 6 moved to (6,6)
[0m[0;37m[2096][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2097][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2098][INFO ] game_play: current_time=2098
[0m[0;37m[2098][INFO ] Executing voir for player 6 at (6,6)
[0m[0;37m[2101][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2103][INFO ] Executing voir for player 6 at (6,6)
[0m[0;37m[2105][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2106][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[2108][INFO ] Executing voir for player 6 at (6,6)
[0m[0;37m[2108][INFO ] game_play: current_time=2108
[0m[0;37m[2111][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2117][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[2118][INFO ] Executing avance for player 6 at (6,6) facing 2
[0m[0;37m[2118][INFO ] Player 6 moved to (6,7)
[0m[0;37m[2119][INFO ] game_play: current_time=2119
[0m[0;37m[2127][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2130][INFO ] game_play: current_time=2130
[0m[0;37m[2130][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2132][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2133][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2137][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2137][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2139][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2140][INFO ] game_play: current_time=2140
[0m[0;37m[2142][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2144][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2147][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2150][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2151][INFO ] game_play: current_time=2151
[0m[0;37m[2152][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2154][INFO ] Executing avance for player 6 at (6,7) facing 2
[0m[0;37m[2154][INFO ] Player 6 moved to (6,8)
[0m[0;37m[2157][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2157][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2162][INFO ] game_play: current_time=2162
[0m[0;37m[2162][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2164][INFO ] Executing voir for player 6 at (6,8)
[0m[0;37m[2165][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2167][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2169][INFO ] Executing voir for player 6 at (6,8)
[0m[0;37m[2172][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2172][INFO ] game_play: current_time=2172
[0m[0;37m[2174][INFO ] Executing voir for player 6 at (6,8)
[0m[0;37m[2177][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2179][INFO ] Executing avance for player 6 at (6,8) facing 3
[0m[0;37m[2179][INFO ] Player 6 moved to (5,8)
[0m[0;37m[2183][INFO ] game_play: current_time=2183
[0m[0;37m[2187][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2191][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2192][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2193][INFO ] game_play: current_time=2193
[0m[0;37m[2197][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2198][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2199][INFO ] Executing voir for player 6 at (5,8)
[0m[0;37m[2202][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2204][INFO ] Executing voir for player 6 at (5,8)
[0m[0;37m[2204][INFO ] game_play: current_time=2204
[0m[0;37m[2207][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2209][INFO ] Executing voir for player 6 at (5,8)
[0m[0;37m[2211][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2212][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2215][INFO ] game_play: current_time=2215
[0m[0;37m[2217][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2218][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2219][INFO ] Executing avance for player 6 at (5,8) facing 2
[0m[0;37m[2219][INFO ] Player 6 moved to (5,9)
[0m[0;37m[2222][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2226][INFO ] game_play: current_time=2226
[0m[0;37m[2226][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2227][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2229][INFO ] Executing voir for player 6 at (5,9)
[0m[0;37m[2232][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2234][INFO ] Executing voir for player 6 at (5,9)
[0m[0;37m[2236][INFO ] game_play: current_time=2236
[0m[0;37m[2237][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2239][INFO ] Executing voir for player 6 at (5,9)
[0m[0;37m[2247][INFO ] game_play: current_time=2247
[0m[0;37m[2247][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2251][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2252][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2257][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2257][INFO ] game_play: current_time=2257
[0m[0;37m[2258][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2262][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2264][INFO ] Executing voir for player 6 at (5,9)
[0m[0;37m[2267][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2268][INFO ] game_play: current_time=2268
[0m[0;37m[2269][INFO ] Executing voir for player 6 at (5,9)
[0m[0;37m[2271][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2273][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2274][INFO ] Executing voir for player 6 at (5,9)
[0m[0;37m[2278][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2278][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2279][INFO ] Executing avance for player 6 at (5,9) facing 2
[0m[0;37m[2279][INFO ] Player 6 moved to (5,0)
[0m[0;37m[2279][INFO ] game_play: current_time=2279
[0m[0;37m[2283][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2286][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2288][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2289][INFO ] game_play: current_time=2289
[0m[0;37m[2293][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2295][INFO ] Executing voir for player 6 at (5,0)
[0m[0;37m[2298][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2300][INFO ] Executing voir for player 6 at (5,0)
[0m[0;37m[2300][INFO ] game_play: current_time=2300
[0m[0;37m[2305][INFO ] Executing voir for player 6 at (5,0)
[0m[0;37m[2308][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2311][INFO ] game_play: current_time=2311
[0m[0;37m[2311][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2313][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2315][INFO ] Executing avance for player 6 at (5,0) facing 0
[0m[0;37m[2315][INFO ] Player 6 moved to (5,9)
[0m[0;37m[2318][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2318][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2320][INFO ] Executing avance for player 6 at (5,9) facing 0
[0m[0;37m[2320][INFO ] Player 6 moved to (5,8)
[0m[0;37m[2321][INFO ] game_play: current_time=2321
[0m[0;37m[2323][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2325][INFO ] Executing avance for player 6 at (5,8) facing 0
[0m[0;37m[2325][INFO ] Player 6 moved to (5,7)
[0m[0;37m[2328][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2330][INFO ] Executing voir for player 6 at (5,7)
[0m[0;37m[2331][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2331][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2332][INFO ] Executing inventaire for player 5
[0m[0;37m[2332][INFO ] game_play: current_time=2332
[0m[0;37m[2333][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2335][INFO ] Executing voir for player 6 at (5,7)
[0m[0;37m[2338][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2338][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2340][INFO ] Executing voir for player 6 at (5,7)
[0m[0;37m[2341][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2343][INFO ] game_play: current_time=2343
[0m[0;37m[2343][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2345][INFO ] Executing avance for player 6 at (5,7) facing 0
[0m[0;37m[2345][INFO ] Player 6 moved to (5,6)
[0m[0;37m[2346][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2348][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2348][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2350][INFO ] Executing avance for player 6 at (5,6) facing 0
[0m[0;37m[2350][INFO ] Player 6 moved to (5,5)
[0m[0;37m[2353][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2353][INFO ] game_play: current_time=2353
[0m[0;37m[2355][INFO ] Executing avance for player 6 at (5,5) facing 0
[0m[0;37m[2355][INFO ] Player 6 moved to (5,4)
[0m[0;37m[2358][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2360][INFO ] Executing voir for player 6 at (5,4)
[0m[0;37m[2361][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2364][INFO ] game_play: current_time=2364
[0m[0;37m[2365][INFO ] Executing voir for player 6 at (5,4)
[0m[0;37m[2366][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2368][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2368][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2373][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2373][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[2375][INFO ] Executing voir for player 6 at (5,4)
[0m[0;37m[2375][INFO ] game_play: current_time=2375
[0m[0;37m[2378][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2378][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2380][INFO ] Executing inventaire for player 6
[0m[0;37m[2383][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[2385][INFO ] Executing avance for player 6 at (5,4) facing 3
[0m[0;37m[2385][INFO ] Player 6 moved to (4,4)
[0m[0;37m[2385][INFO ] game_play: current_time=2385
[0m[0;37m[2386][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2388][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2393][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2393][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2395][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[2396][INFO ] game_play: current_time=2396
[0m[0;37m[2398][INFO ] [MAIN_LOOP] Heartbeat — time_units=2398 paused=no
[0m[0;37m[2398][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2400][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[2401][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2403][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2405][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[2406][INFO ] game_play: current_time=2406
[0m[0;37m[2408][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2410][INFO ] Executing voir for player 6 at (4,4)
[0m[0;37m[2413][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[2415][INFO ] Executing avance for player 6 at (4,4) facing 2
[0m[0;37m[2415][INFO ] Player 6 moved to (4,5)
[0m[0;37m[2417][INFO ] game_play: current_time=2417
[0m[0;37m[2418][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2425][INFO ] Executing avance for player 6 at (4,5) facing 1
[0m[0;37m[2425][INFO ] Player 6 moved to (5,5)
[0m[0;37m[2427][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2427][INFO ] game_play: current_time=2427
[0m[0;37m[2429][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2433][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2434][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2435][INFO ] Executing avance for player 6 at (5,5) facing 1
[0m[0;37m[2435][INFO ] Player 6 moved to (6,5)
[0m[0;37m[2438][INFO ] game_play: current_time=2438
[0m[0;37m[2439][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2440][INFO ] Executing voir for player 6 at (6,5)
[0m[0;37m[2444][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2446][INFO ] Executing voir for player 6 at (6,5)
[0m[0;37m[2447][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2448][INFO ] game_play: current_time=2448
[0m[0;37m[2449][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2451][INFO ] Executing voir for player 6 at (6,5)
[0m[0;37m[2454][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2454][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2456][INFO ] Executing voir for player 6 at (6,5)
[0m[0;37m[2459][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2459][INFO ] game_play: current_time=2459
[0m[0;37m[2461][INFO ] Executing avance for player 6 at (6,5) facing 1
[0m[0;37m[2461][INFO ] Player 6 moved to (7,5)
[0m[0;37m[2462][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2464][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2466][INFO ] Executing avance for player 6 at (7,5) facing 1
[0m[0;37m[2466][INFO ] Player 6 moved to (8,5)
[0m[0;37m[2469][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2470][INFO ] game_play: current_time=2470
[0m[0;37m[2471][INFO ] Executing avance for player 6 at (8,5) facing 1
[0m[0;37m[2471][INFO ] Player 6 moved to (9,5)
[0m[0;37m[2474][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2476][INFO ] Executing avance for player 6 at (9,5) facing 1
[0m[0;37m[2476][INFO ] Player 6 moved to (0,5)
[0m[0;37m[2479][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2480][INFO ] game_play: current_time=2480
[0m[0;37m[2481][INFO ] Executing voir for player 6 at (0,5)
[0m[0;37m[2486][INFO ] Executing voir for player 6 at (0,5)
[0m[0;37m[2487][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2489][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2491][INFO ] game_play: current_time=2491
[0m[0;37m[2494][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2494][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2496][INFO ] Executing voir for player 6 at (0,5)
[0m[0;37m[2499][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[2501][INFO ] Executing voir for player 6 at (0,5)
[0m[0;37m[2502][INFO ] game_play: current_time=2502
[0m[0;37m[2504][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2507][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2509][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[2511][INFO ] Executing avance for player 6 at (0,5) facing 0
[0m[0;37m[2511][INFO ] Player 6 moved to (0,4)
[0m[0;37m[2512][INFO ] game_play: current_time=2512
[0m[0;37m[2514][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2514][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2519][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2521][INFO ] Executing avance for player 6 at (0,4) facing 3
[0m[0;37m[2521][INFO ] Player 6 moved to (9,4)
[0m[0;37m[2522][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2523][INFO ] game_play: current_time=2523
[0m[0;37m[2524][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2526][INFO ] Executing voir for player 6 at (9,4)
[0m[0;37m[2529][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2531][INFO ] Executing voir for player 6 at (9,4)
[0m[0;37m[2534][INFO ] game_play: current_time=2534
[0m[0;37m[2534][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2536][INFO ] Executing voir for player 6 at (9,4)
[0m[0;37m[2539][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[2541][INFO ] Executing voir for player 6 at (9,4)
[0m[0;37m[2544][INFO ] game_play: current_time=2544
[0m[0;37m[2547][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2549][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2554][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2554][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2555][INFO ] game_play: current_time=2555
[0m[0;37m[2560][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2561][INFO ] Executing avance for player 6 at (9,4) facing 3
[0m[0;37m[2561][INFO ] Player 6 moved to (8,4)
[0m[0;37m[2565][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2566][INFO ] game_play: current_time=2566
[0m[0;37m[2567][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2570][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2571][INFO ] Executing voir for player 6 at (8,4)
[0m[0;37m[2574][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2575][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2576][INFO ] game_play: current_time=2576
[0m[0;37m[2577][INFO ] Executing voir for player 6 at (8,4)
[0m[0;37m[2580][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2582][INFO ] Executing voir for player 6 at (8,4)
[0m[0;37m[2582][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2585][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2587][INFO ] Executing voir for player 6 at (8,4)
[0m[0;37m[2587][INFO ] game_play: current_time=2587
[0m[0;37m[2590][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2592][INFO ] Executing avance for player 6 at (8,4) facing 0
[0m[0;37m[2592][INFO ] Player 6 moved to (8,3)
[0m[0;37m[2595][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2597][INFO ] game_play: current_time=2597
[0m[0;37m[2600][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2602][INFO ] Executing avance for player 6 at (8,3) facing 1
[0m[0;37m[2602][INFO ] Player 6 moved to (9,3)
[0m[0;37m[2607][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2608][INFO ] game_play: current_time=2608
[0m[0;37m[2610][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2614][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2615][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2617][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[2619][INFO ] game_play: current_time=2619
[0m[0;37m[2620][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2622][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[2625][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2627][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[2627][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2630][INFO ] game_play: current_time=2630
[0m[0;37m[2630][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2632][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[2634][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2635][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2640][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2640][INFO ] game_play: current_time=2640
[0m[0;37m[2642][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2645][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2647][INFO ] Executing avance for player 6 at (9,3) facing 0
[0m[0;37m[2647][INFO ] Player 6 moved to (9,2)
[0m[0;37m[2650][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2651][INFO ] game_play: current_time=2651
[0m[0;37m[2655][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2657][INFO ] Executing voir for player 6 at (9,2)
[0m[0;37m[2660][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2662][INFO ] Executing voir for player 6 at (9,2)
[0m[0;37m[2662][INFO ] game_play: current_time=2662
[0m[0;37m[2667][INFO ] Executing voir for player 6 at (9,2)
[0m[0;37m[2667][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2670][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2672][INFO ] game_play: current_time=2672
[0m[0;37m[2674][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2675][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2677][INFO ] Executing voir for player 6 at (9,2)
[0m[0;37m[2680][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2682][INFO ] Executing avance for player 6 at (9,2) facing 1
[0m[0;37m[2682][INFO ] Player 6 moved to (0,2)
[0m[0;37m[2683][INFO ] game_play: current_time=2683
[0m[0;37m[2686][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2687][INFO ] Executing avance for player 6 at (0,2) facing 1
[0m[0;37m[2687][INFO ] Player 6 moved to (1,2)
[0m[0;37m[2688][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2691][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2693][INFO ] Executing avance for player 6 at (1,2) facing 1
[0m[0;37m[2693][INFO ] Player 6 moved to (2,2)
[0m[0;37m[2694][INFO ] game_play: current_time=2694
[0m[0;37m[2694][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2696][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2698][INFO ] Executing avance for player 6 at (2,2) facing 1
[0m[0;37m[2698][INFO ] Player 6 moved to (3,2)
[0m[0;37m[2701][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2703][INFO ] Executing voir for player 6 at (3,2)
[0m[0;37m[2703][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2704][INFO ] game_play: current_time=2704
[0m[0;37m[2706][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2708][INFO ] Executing voir for player 6 at (3,2)
[0m[0;37m[2711][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2713][INFO ] Executing voir for player 6 at (3,2)
[0m[0;37m[2715][INFO ] game_play: current_time=2715
[0m[0;37m[2716][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2718][INFO ] Executing voir for player 6 at (3,2)
[0m[0;37m[2721][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2723][INFO ] Executing avance for player 6 at (3,2) facing 1
[0m[0;37m[2723][INFO ] Player 6 moved to (4,2)
[0m[0;37m[2725][INFO ] game_play: current_time=2725
[0m[0;37m[2728][INFO ] Executing avance for player 6 at (4,2) facing 1
[0m[0;37m[2728][INFO ] Player 6 moved to (5,2)
[0m[0;37m[2728][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2731][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2735][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2736][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2736][INFO ] game_play: current_time=2736
[0m[0;37m[2741][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2743][INFO ] Executing avance for player 6 at (5,2) facing 2
[0m[0;37m[2743][INFO ] Player 6 moved to (5,3)
[0m[0;37m[2746][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2747][INFO ] game_play: current_time=2747
[0m[0;37m[2748][INFO ] Executing voir for player 6 at (5,3)
[0m[0;37m[2748][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2751][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2753][INFO ] Executing voir for player 6 at (5,3)
[0m[0;37m[2755][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2756][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2757][INFO ] game_play: current_time=2757
[0m[0;37m[2758][INFO ] Executing voir for player 6 at (5,3)
[0m[0;37m[2761][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2763][INFO ] Executing voir for player 6 at (5,3)
[0m[0;37m[2763][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2766][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2768][INFO ] game_play: current_time=2768
[0m[0;37m[2771][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2773][INFO ] Executing avance for player 6 at (5,3) facing 3
[0m[0;37m[2773][INFO ] Player 6 moved to (4,3)
[0m[0;37m[2776][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
