[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[1029][INFO ] Executing avance for player 5 at (9,0) facing 2
[0m[0;37m[1029][INFO ] Player 5 moved to (9,1)
[0m[0;37m[1029][INFO ] Executing voir for player 6 at (7,2) with orientation (2)
[0m[0;37m[1032][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1035][INFO ] game_play: current_time=1035
[0m[0;37m[1037][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1037][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1039][INFO ] Executing avance for player 5 at (9,1) facing 2
[0m[0;37m[1039][INFO ] Player 5 moved to (9,2)
[0m[0;37m[1044][INFO ] Executing voir for player 5 at (9,2) with orientation (2)
[0m[0;37m[1045][INFO ] game_play: current_time=1045
[0m[0;37m[1047][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1052][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1052][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[1054][INFO ] Executing voir for player 5 at (9,2) with orientation (2)
[0m[0;37m[1056][INFO ] game_play: current_time=1056
[0m[0;37m[1059][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[1062][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[1067][INFO ] game_play: current_time=1067
[0m[0;37m[1067][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1067][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1074][INFO ] Executing voir for player 5 at (9,2) with orientation (2)
[0m[0;37m[1074][INFO ] Executing avance for player 6 at (7,2) facing 1
[0m[0;37m[1074][INFO ] Player 6 moved to (8,2)
[0m[0;37m[1077][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1077][INFO ] game_play: current_time=1077
[0m[0;37m[1082][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1082][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1082][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1083][INFO ] Executing inventaire for player 6
[0m[0;37m[1084][INFO ] Executing voir for player 5 at (9,2) with orientation (2)
[0m[0;37m[1084][INFO ] Executing inventaire for player 5
[0m[0;37m[1088][INFO ] game_play: current_time=1088
[0m[0;37m[1089][INFO ] Executing voir for player 6 at (8,2) with orientation (1)
[0m[0;37m[1092][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1092][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1093][INFO ] Executing inventaire for player 5
[0m[0;37m[1097][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1097][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1098][INFO ] game_play: current_time=1098
[0m[0;37m[1099][INFO ] Executing voir for player 6 at (8,2) with orientation (1)
[0m[0;37m[1102][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1104][INFO ] Executing avance for player 6 at (8,2) facing 1
[0m[0;37m[1104][INFO ] Player 6 moved to (9,2)
[0m[0;37m[1107][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1109][INFO ] Executing avance for player 5 at (9,2) facing 3
[0m[0;37m[1109][INFO ] Player 5 moved to (8,2)
[0m[0;37m[1109][INFO ] game_play: current_time=1109
[0m[0;37m[1112][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1112][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1117][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1119][INFO ] Executing voir for player 5 at (8,2) with orientation (3)
[0m[0;37m[1119][INFO ] Executing voir for player 6 at (9,2) with orientation (2)
[0m[0;37m[1119][INFO ] game_play: current_time=1119
[0m[0;37m[1122][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1124][INFO ] Executing voir for player 5 at (8,2) with orientation (3)
[0m[0;37m[1127][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1127][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1129][INFO ] Executing voir for player 6 at (9,2) with orientation (2)
[0m[0;37m[1130][INFO ] game_play: current_time=1130
[0m[0;37m[1132][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1134][INFO ] Executing avance for player 6 at (9,2) facing 2
[0m[0;37m[1134][INFO ] Player 6 moved to (9,3)
[0m[0;37m[1137][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1139][INFO ] Executing avance for player 5 at (8,2) facing 0
[0m[0;37m[1139][INFO ] Player 5 moved to (8,1)
[0m[0;37m[1140][INFO ] game_play: current_time=1140
[0m[0;37m[1142][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1142][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1144][INFO ] Executing avance for player 6 at (9,3) facing 2
[0m[0;37m[1144][INFO ] Player 6 moved to (9,4)
[0m[0;37m[1147][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1149][INFO ] Executing voir for player 5 at (8,1) with orientation (0)
[0m[0;37m[1149][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1151][INFO ] game_play: current_time=1151
[0m[0;37m[1152][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1154][INFO ] Executing voir for player 5 at (8,1) with orientation (0)
[0m[0;37m[1157][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1157][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[1159][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1162][INFO ] game_play: current_time=1162
[0m[0;37m[1162][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1164][INFO ] Executing avance for player 5 at (8,1) facing 0
[0m[0;37m[1164][INFO ] Player 5 moved to (8,0)
[0m[0;37m[1167][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[1169][INFO ] Executing avance for player 5 at (8,0) facing 0
[0m[0;37m[1169][INFO ] Player 5 moved to (8,9)
[0m[0;37m[1172][INFO ] game_play: current_time=1172
[0m[0;37m[1172][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1172][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1177][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1179][INFO ] Executing voir for player 5 at (8,9) with orientation (0)
[0m[0;37m[1179][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1182][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1183][INFO ] game_play: current_time=1183
[0m[0;37m[1184][INFO ] Executing voir for player 5 at (8,9) with orientation (0)
[0m[0;37m[1188][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1188][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1189][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1189][INFO ] Executing inventaire for player 6
[0m[0;37m[1193][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1194][INFO ] game_play: current_time=1194
[0m[0;37m[1195][INFO ] Executing avance for player 5 at (8,9) facing 0
[0m[0;37m[1195][INFO ] Player 5 moved to (8,8)
[0m[0;37m[1198][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1198][INFO ] Executing inventaire for player 6
[0m[0;37m[1199][INFO ] Executing avance for player 5 at (8,8) facing 0
[0m[0;37m[1199][INFO ] Player 5 moved to (8,7)
[0m[0;37m[1203][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1203][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1204][INFO ] game_play: current_time=1204
[0m[0;37m[1208][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1208][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1210][INFO ] Executing voir for player 5 at (8,7) with orientation (0)
[0m[0;37m[1215][INFO ] Executing voir for player 5 at (8,7) with orientation (0)
[0m[0;37m[1215][INFO ] Executing avance for player 6 at (9,4) facing 3
[0m[0;37m[1215][INFO ] Player 6 moved to (8,4)
[0m[0;37m[1215][INFO ] game_play: current_time=1215
[0m[0;37m[1218][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1218][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1223][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1223][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1225][INFO ] Executing avance for player 5 at (8,7) facing 0
[0m[0;37m[1225][INFO ] Player 5 moved to (8,6)
[0m[0;37m[1225][INFO ] Executing voir for player 6 at (8,4) with orientation (3)
[0m[0;37m[1225][INFO ] game_play: current_time=1225
[0m[0;37m[1230][INFO ] Executing avance for player 5 at (8,6) facing 0
[0m[0;37m[1230][INFO ] Player 5 moved to (8,5)
[0m[0;37m[1230][INFO ] Executing voir for player 6 at (8,4) with orientation (3)
[0m[0;37m[1233][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1233][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1236][INFO ] game_play: current_time=1236
[0m[0;37m[1238][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1238][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1240][INFO ] Executing voir for player 5 at (8,5) with orientation (0)
[0m[0;37m[1240][INFO ] Executing avance for player 6 at (8,4) facing 3
[0m[0;37m[1240][INFO ] Player 6 moved to (7,4)
[0m[0;37m[1245][INFO ] Executing voir for player 5 at (8,5) with orientation (0)
[0m[0;37m[1245][INFO ] Executing avance for player 6 at (7,4) facing 3
[0m[0;37m[1245][INFO ] Player 6 moved to (6,4)
[0m[0;37m[1246][INFO ] game_play: current_time=1246
[0m[0;37m[1248][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1248][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1253][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1253][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1255][INFO ] Executing voir for player 6 at (6,4) with orientation (3)
[0m[0;37m[1257][INFO ] game_play: current_time=1257
[0m[0;37m[1260][INFO ] Executing avance for player 5 at (8,5) facing 1
[0m[0;37m[1260][INFO ] Player 5 moved to (9,5)
[0m[0;37m[1260][INFO ] Executing voir for player 6 at (6,4) with orientation (3)
[0m[0;37m[1263][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1263][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1268][INFO ] game_play: current_time=1268
[0m[0;37m[1268][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1268][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1270][INFO ] Executing voir for player 5 at (9,5) with orientation (1)
[0m[0;37m[1270][INFO ] Executing avance for player 6 at (6,4) facing 3
[0m[0;37m[1270][INFO ] Player 6 moved to (5,4)
[0m[0;37m[1275][INFO ] Executing voir for player 5 at (9,5) with orientation (1)
[0m[0;37m[1275][INFO ] Executing avance for player 6 at (5,4) facing 3
[0m[0;37m[1275][INFO ] Player 6 moved to (4,4)
[0m[0;37m[1278][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1278][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1278][INFO ] game_play: current_time=1278
[0m[0;37m[1283][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1283][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1285][INFO ] Executing avance for player 5 at (9,5) facing 1
[0m[0;37m[1285][INFO ] Player 5 moved to (0,5)
[0m[0;37m[1285][INFO ] Executing voir for player 6 at (4,4) with orientation (3)
[0m[0;37m[1289][INFO ] game_play: current_time=1289
[0m[0;37m[1290][INFO ] Executing avance for player 5 at (0,5) facing 1
[0m[0;37m[1290][INFO ] Player 5 moved to (1,5)
[0m[0;37m[1290][INFO ] Executing voir for player 6 at (4,4) with orientation (3)
[0m[0;37m[1293][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1293][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1298][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1298][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1299][INFO ] game_play: current_time=1299
[0m[0;37m[1300][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1300][INFO ] Executing avance for player 6 at (4,4) facing 3
[0m[0;37m[1300][INFO ] Player 6 moved to (3,4)
[0m[0;37m[1305][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1305][INFO ] Executing avance for player 6 at (3,4) facing 3
[0m[0;37m[1305][INFO ] Player 6 moved to (2,4)
[0m[0;37m[1308][INFO ] Received command from fd=5: cmd='prend', arg='deraumere'
[0m[0;37m[1308][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1310][INFO ] game_play: current_time=1310
[0m[0;37m[1313][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1313][INFO ] Received command from fd=5: cmd='prend', arg='deraumere'
[0m[0;37m[1315][INFO ] Executing voir for player 6 at (2,4) with orientation (3)
[0m[0;37m[1320][INFO ] Executing voir for player 6 at (2,4) with orientation (3)
[0m[0;37m[1321][INFO ] game_play: current_time=1321
[0m[0;37m[1323][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1323][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1328][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1328][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1330][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1330][INFO ] Executing avance for player 6 at (2,4) facing 3
[0m[0;37m[1330][INFO ] Player 6 moved to (1,4)
[0m[0;37m[1331][INFO ] game_play: current_time=1331
[0m[0;37m[1335][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1335][INFO ] Executing avance for player 6 at (1,4) facing 3
[0m[0;37m[1335][INFO ] Player 6 moved to (0,4)
[0m[0;37m[1338][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1338][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1339][INFO ] Executing inventaire for player 5
[0m[0;37m[1342][INFO ] game_play: current_time=1342
[0m[0;37m[1343][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1343][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1344][INFO ] Executing inventaire for player 5
[0m[0;37m[1345][INFO ] Executing voir for player 6 at (0,4) with orientation (3)
[0m[0;37m[1348][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1350][INFO ] Executing voir for player 6 at (0,4) with orientation (3)
[0m[0;37m[1353][INFO ] game_play: current_time=1353
[0m[0;37m[1353][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1353][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1358][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1363][INFO ] game_play: current_time=1363
[0m[0;37m[1364][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1365][INFO ] Executing avance for player 6 at (0,4) facing 0
[0m[0;37m[1365][INFO ] Player 6 moved to (0,3)
[0m[0;37m[1369][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1369][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1370][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1374][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1374][INFO ] game_play: current_time=1374
[0m[0;37m[1375][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1376][INFO ] Executing voir for player 6 at (0,3) with orientation (0)
[0m[0;37m[1379][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1379][INFO ] Executing inventaire for player 5
[0m[0;37m[1380][INFO ] Executing voir for player 6 at (0,3) with orientation (0)
[0m[0;37m[1384][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1384][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1384][INFO ] game_play: current_time=1384
[0m[0;37m[1385][INFO ] Executing inventaire for player 5
[0m[0;37m[1389][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1389][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1394][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1395][INFO ] game_play: current_time=1395
[0m[0;37m[1396][INFO ] Executing avance for player 6 at (0,3) facing 1
[0m[0;37m[1396][INFO ] Player 6 moved to (1,3)
[0m[0;37m[1398][INFO ] [MAIN_LOOP] Heartbeat — time_units=1398 paused=no
[0m[0;37m[1399][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1401][INFO ] Executing avance for player 5 at (1,5) facing 2
[0m[0;37m[1401][INFO ] Player 5 moved to (1,6)
[0m[0;37m[1404][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1404][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1405][INFO ] game_play: current_time=1405
[0m[0;37m[1406][INFO ] Executing voir for player 6 at (1,3) with orientation (1)
[0m[0;37m[1409][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1411][INFO ] Executing voir for player 5 at (1,6) with orientation (2)
[0m[0;37m[1411][INFO ] Executing voir for player 6 at (1,3) with orientation (1)
[0m[0;37m[1414][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1416][INFO ] Executing voir for player 5 at (1,6) with orientation (2)
[0m[0;37m[1416][INFO ] game_play: current_time=1416
[0m[0;37m[1419][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1419][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1424][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1426][INFO ] Executing avance for player 5 at (1,6) facing 2
[0m[0;37m[1426][INFO ] Player 5 moved to (1,7)
[0m[0;37m[1426][INFO ] Executing avance for player 6 at (1,3) facing 0
[0m[0;37m[1426][INFO ] Player 6 moved to (1,2)
[0m[0;37m[1427][INFO ] game_play: current_time=1427
[0m[0;37m[1429][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1431][INFO ] Executing avance for player 5 at (1,7) facing 2
[0m[0;37m[1431][INFO ] Player 5 moved to (1,8)
[0m[0;37m[1434][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1434][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1436][INFO ] Executing voir for player 6 at (1,2) with orientation (0)
[0m[0;37m[1437][INFO ] game_play: current_time=1437
[0m[0;37m[1439][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1441][INFO ] Executing voir for player 5 at (1,8) with orientation (2)
[0m[0;37m[1441][INFO ] Executing voir for player 6 at (1,2) with orientation (0)
[0m[0;37m[1444][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1446][INFO ] Executing voir for player 5 at (1,8) with orientation (2)
[0m[0;37m[1448][INFO ] game_play: current_time=1448
[0m[0;37m[1449][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1449][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1451][INFO ] Executing avance for player 6 at (1,2) facing 0
[0m[0;37m[1451][INFO ] Player 6 moved to (1,1)
[0m[0;37m[1454][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1456][INFO ] Executing avance for player 5 at (1,8) facing 2
[0m[0;37m[1456][INFO ] Player 5 moved to (1,9)
[0m[0;37m[1456][INFO ] Executing avance for player 6 at (1,1) facing 0
[0m[0;37m[1456][INFO ] Player 6 moved to (1,0)
[0m[0;37m[1459][INFO ] game_play: current_time=1459
[0m[0;37m[1459][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1461][INFO ] Executing avance for player 5 at (1,9) facing 2
[0m[0;37m[1461][INFO ] Player 5 moved to (1,0)
[0m[0;37m[1464][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1464][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1466][INFO ] Executing voir for player 6 at (1,0) with orientation (0)
[0m[0;37m[1469][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1469][INFO ] game_play: current_time=1469
[0m[0;37m[1471][INFO ] Executing voir for player 5 at (1,0) with orientation (2)
[0m[0;37m[1471][INFO ] Executing voir for player 6 at (1,0) with orientation (0)
[0m[0;37m[1474][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1476][INFO ] Executing voir for player 5 at (1,0) with orientation (2)
[0m[0;37m[1479][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1479][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1480][INFO ] game_play: current_time=1480
[0m[0;37m[1481][INFO ] Executing avance for player 6 at (1,0) facing 0
[0m[0;37m[1481][INFO ] Player 6 moved to (1,9)
[0m[0;37m[1484][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1486][INFO ] Executing avance for player 5 at (1,0) facing 2
[0m[0;37m[1486][INFO ] Player 5 moved to (1,1)
[0m[0;37m[1486][INFO ] Executing avance for player 6 at (1,9) facing 0
[0m[0;37m[1486][INFO ] Player 6 moved to (1,8)
[0m[0;37m[1489][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1491][INFO ] Executing avance for player 5 at (1,1) facing 2
[0m[0;37m[1491][INFO ] Player 5 moved to (1,2)
[0m[0;37m[1491][INFO ] game_play: current_time=1491
[0m[0;37m[1494][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1494][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1496][INFO ] Executing voir for player 6 at (1,8) with orientation (0)
[0m[0;37m[1499][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1501][INFO ] Executing voir for player 5 at (1,2) with orientation (2)
[0m[0;37m[1501][INFO ] Executing voir for player 6 at (1,8) with orientation (0)
[0m[0;37m[1501][INFO ] game_play: current_time=1501
[0m[0;37m[1504][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1506][INFO ] Executing voir for player 5 at (1,2) with orientation (2)
[0m[0;37m[1509][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1509][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1512][INFO ] game_play: current_time=1512
[0m[0;37m[1514][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1516][INFO ] Executing avance for player 6 at (1,8) facing 1
[0m[0;37m[1516][INFO ] Player 6 moved to (2,8)
[0m[0;37m[1519][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1521][INFO ] Executing avance for player 5 at (1,2) facing 1
[0m[0;37m[1521][INFO ] Player 5 moved to (2,2)
[0m[0;37m[1523][INFO ] game_play: current_time=1523
[0m[0;37m[1524][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1524][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1524][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1525][INFO ] Executing inventaire for player 5
[0m[0;37m[1526][INFO ] Executing voir for player 6 at (2,8) with orientation (1)
[0m[0;37m[1529][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1531][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1531][INFO ] Executing voir for player 6 at (2,8) with orientation (1)
[0m[0;37m[1533][INFO ] game_play: current_time=1533
[0m[0;37m[1534][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1534][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1536][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1539][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1539][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1541][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1541][INFO ] Executing avance for player 6 at (2,8) facing 1
[0m[0;37m[1541][INFO ] Player 6 moved to (3,8)
[0m[0;37m[1544][INFO ] game_play: current_time=1544
[0m[0;37m[1544][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1546][INFO ] Executing avance for player 6 at (3,8) facing 1
[0m[0;37m[1546][INFO ] Player 6 moved to (4,8)
[0m[0;37m[1549][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1550][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1554][INFO ] game_play: current_time=1554
[0m[0;37m[1555][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1555][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1556][INFO ] Executing voir for player 6 at (4,8) with orientation (1)
[0m[0;37m[1560][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1561][INFO ] Executing voir for player 6 at (4,8) with orientation (1)
[0m[0;37m[1562][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1565][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1565][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1565][INFO ] game_play: current_time=1565
[0m[0;37m[1566][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1570][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1570][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1572][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1572][INFO ] Executing inventaire for player 5
[0m[0;37m[1575][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1575][INFO ] game_play: current_time=1575
[0m[0;37m[1576][INFO ] Executing inventaire for player 5
[0m[0;37m[1577][INFO ] Executing avance for player 6 at (4,8) facing 2
