[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[2116][INFO ] Player 6 moved to (8,7)
[0m[0;37m[2119][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2121][INFO ] Executing avance for player 5 at (8,2) facing 2
[0m[0;37m[2121][INFO ] Player 5 moved to (8,3)
[0m[0;37m[2123][INFO ] game_play: current_time=2123
[0m[0;37m[2124][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2124][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2126][INFO ] Executing voir for player 6 at (8,7)
[0m[0;37m[2129][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2131][INFO ] Executing voir for player 5 at (8,3)
[0m[0;37m[2131][INFO ] Executing voir for player 6 at (8,7)
[0m[0;37m[2134][INFO ] game_play: current_time=2134
[0m[0;37m[2134][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2136][INFO ] Executing voir for player 5 at (8,3)
[0m[0;37m[2139][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2139][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2144][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2144][INFO ] game_play: current_time=2144
[0m[0;37m[2149][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2151][INFO ] Executing avance for player 5 at (8,3) facing 1
[0m[0;37m[2151][INFO ] Player 5 moved to (9,3)
[0m[0;37m[2154][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2154][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2155][INFO ] game_play: current_time=2155
[0m[0;37m[2156][INFO ] Executing voir for player 6 at (8,7)
[0m[0;37m[2159][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2161][INFO ] Executing voir for player 5 at (9,3)
[0m[0;37m[2161][INFO ] Executing voir for player 6 at (8,7)
[0m[0;37m[2164][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2165][INFO ] Executing inventaire for player 6
[0m[0;37m[2166][INFO ] Executing voir for player 5 at (9,3)
[0m[0;37m[2166][INFO ] game_play: current_time=2166
[0m[0;37m[2169][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2169][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2170][INFO ] Executing inventaire for player 6
[0m[0;37m[2174][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2174][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2176][INFO ] game_play: current_time=2176
[0m[0;37m[2180][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2181][INFO ] Executing avance for player 5 at (9,3) facing 2
[0m[0;37m[2181][INFO ] Player 5 moved to (9,4)
[0m[0;37m[2184][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2187][INFO ] game_play: current_time=2187
[0m[0;37m[2189][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2190][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2191][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[2195][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2196][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[2197][INFO ] Executing voir for player 6 at (8,7)
[0m[0;37m[2197][INFO ] game_play: current_time=2197
[0m[0;37m[2199][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2201][INFO ] Executing voir for player 6 at (8,7)
[0m[0;37m[2204][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2205][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2206][INFO ] Executing inventaire for player 6
[0m[0;37m[2208][INFO ] game_play: current_time=2208
[0m[0;37m[2210][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2211][INFO ] Executing avance for player 5 at (9,4) facing 1
[0m[0;37m[2211][INFO ] Player 5 moved to (0,4)
[0m[0;37m[2211][INFO ] Executing inventaire for player 6
[0m[0;37m[2214][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2215][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2218][INFO ] game_play: current_time=2218
[0m[0;37m[2219][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2220][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2221][INFO ] Executing voir for player 5 at (0,4)
[0m[0;37m[2222][INFO ] Executing avance for player 6 at (8,7) facing 3
[0m[0;37m[2222][INFO ] Player 6 moved to (7,7)
[0m[0;37m[2226][INFO ] Executing voir for player 5 at (0,4)
[0m[0;37m[2227][INFO ] Executing avance for player 6 at (7,7) facing 3
[0m[0;37m[2227][INFO ] Player 6 moved to (6,7)
[0m[0;37m[2229][INFO ] game_play: current_time=2229
[0m[0;37m[2229][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2230][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2234][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2235][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2237][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2240][INFO ] game_play: current_time=2240
[0m[0;37m[2241][INFO ] Executing avance for player 5 at (0,4) facing 2
[0m[0;37m[2241][INFO ] Player 5 moved to (0,5)
[0m[0;37m[2242][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2244][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2245][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2249][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2250][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2250][INFO ] game_play: current_time=2250
[0m[0;37m[2251][INFO ] Executing voir for player 5 at (0,5)
[0m[0;37m[2256][INFO ] Executing voir for player 5 at (0,5)
[0m[0;37m[2259][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[2260][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2261][INFO ] game_play: current_time=2261
[0m[0;37m[2265][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[2265][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2267][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2271][INFO ] game_play: current_time=2271
[0m[0;37m[2272][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2275][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2275][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2276][INFO ] Executing inventaire for player 6
[0m[0;37m[2280][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2280][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2281][INFO ] Executing voir for player 5 at (0,5)
[0m[0;37m[2281][INFO ] Executing inventaire for player 6
[0m[0;37m[2282][INFO ] game_play: current_time=2282
[0m[0;37m[2286][INFO ] Executing voir for player 5 at (0,5)
[0m[0;37m[2290][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2291][INFO ] Executing inventaire for player 5
[0m[0;37m[2293][INFO ] game_play: current_time=2293
[0m[0;37m[2295][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2295][INFO ] Received command from fd=6: cmd='claim_leader', arg='NULL'
[0m[0;37m[2295][INFO ] claim_leader: player 6 (team team1, level 2) — OK, now leader
[0m[0;37m[2296][INFO ] Executing inventaire for player 5
[0m[0;37m[2300][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2303][INFO ] game_play: current_time=2303
[0m[0;37m[2305][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2305][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2312][INFO ] Executing avance for player 5 at (0,5) facing 1
[0m[0;37m[2312][INFO ] Player 5 moved to (1,5)
[0m[0;37m[2314][INFO ] game_play: current_time=2314
[0m[0;37m[2315][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2320][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2322][INFO ] Executing voir for player 5 at (1,5)
[0m[0;37m[2325][INFO ] game_play: current_time=2325
[0m[0;37m[2327][INFO ] Executing voir for player 5 at (1,5)
[0m[0;37m[2330][INFO ] Received command from fd=5: cmd='prend', arg='deraumere'
[0m[0;37m[2335][INFO ] Received command from fd=5: cmd='prend', arg='deraumere'
[0m[0;37m[2335][INFO ] game_play: current_time=2335
[0m[0;37m[2345][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2346][INFO ] game_play: current_time=2346
[0m[0;37m[2350][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2352][INFO ] Executing voir for player 5 at (1,5)
[0m[0;37m[2355][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2357][INFO ] Executing voir for player 5 at (1,5)
[0m[0;37m[2357][INFO ] game_play: current_time=2357
[0m[0;37m[2360][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2361][INFO ] Executing inventaire for player 5
[0m[0;37m[2365][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2366][INFO ] Executing inventaire for player 5
[0m[0;37m[2368][INFO ] game_play: current_time=2368
[0m[0;37m[2375][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2378][INFO ] game_play: current_time=2378
[0m[0;37m[2380][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2389][INFO ] game_play: current_time=2389
[0m[0;37m[2390][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2395][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2397][INFO ] Executing voir for player 5 at (1,5)
[0m[0;37m[2398][INFO ] [MAIN_LOOP] Heartbeat — time_units=2398 paused=no
[0m[0;37m[2400][INFO ] game_play: current_time=2400
[0m[0;37m[2402][INFO ] Executing voir for player 5 at (1,5)
[0m[0;37m[2405][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2406][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2406][INFO ] Executing inventaire for player 5
[0m[0;37m[2410][INFO ] game_play: current_time=2410
[0m[0;37m[2410][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2411][INFO ] Executing inventaire for player 5
[0m[0;37m[2415][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2421][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2421][INFO ] game_play: current_time=2421
[0m[0;37m[2431][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2431][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2432][INFO ] game_play: current_time=2432
[0m[0;37m[2436][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2437][INFO ] Executing voir for player 5 at (1,5)
[0m[0;37m[2438][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2442][INFO ] Executing voir for player 5 at (1,5)
[0m[0;37m[2442][INFO ] game_play: current_time=2442
[0m[0;37m[2446][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2447][INFO ] Executing inventaire for player 5
[0m[0;37m[2451][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2451][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2452][INFO ] Executing inventaire for player 5
[0m[0;37m[2453][INFO ] game_play: current_time=2453
[0m[0;37m[2456][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2458][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2461][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2464][INFO ] game_play: current_time=2464
[0m[0;37m[2466][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2471][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2474][INFO ] game_play: current_time=2474
[0m[0;37m[2476][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2478][INFO ] Executing voir for player 5 at (1,5)
[0m[0;37m[2483][INFO ] Executing voir for player 5 at (1,5)
[0m[0;37m[2485][INFO ] game_play: current_time=2485
[0m[0;37m[2486][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2487][INFO ] Executing inventaire for player 5
[0m[0;37m[2491][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2491][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2492][INFO ] Executing inventaire for player 5
[0m[0;37m[2496][INFO ] game_play: current_time=2496
[0m[0;37m[2498][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2501][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2506][INFO ] game_play: current_time=2506
[0m[0;37m[2508][INFO ] Executing avance for player 5 at (1,5) facing 1
[0m[0;37m[2508][INFO ] Player 5 moved to (2,5)
[0m[0;37m[2511][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2516][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2516][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2517][INFO ] Executing inventaire for player 5
[0m[0;37m[2517][INFO ] game_play: current_time=2517
[0m[0;37m[2518][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2523][INFO ] Executing voir for player 5 at (2,5)
[0m[0;37m[2526][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2526][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2527][INFO ] game_play: current_time=2527
[0m[0;37m[2531][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2533][INFO ] Executing voir for player 5 at (2,5)
[0m[0;37m[2538][INFO ] Executing avance for player 5 at (2,5) facing 1
[0m[0;37m[2538][INFO ] Player 5 moved to (3,5)
[0m[0;37m[2538][INFO ] game_play: current_time=2538
[0m[0;37m[2541][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2548][INFO ] Executing avance for player 5 at (3,5) facing 1
[0m[0;37m[2548][INFO ] Player 5 moved to (4,5)
[0m[0;37m[2549][INFO ] game_play: current_time=2549
[0m[0;37m[2551][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2551][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2556][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2558][INFO ] Executing voir for player 5 at (4,5)
[0m[0;37m[2558][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2559][INFO ] game_play: current_time=2559
[0m[0;37m[2563][INFO ] Executing voir for player 5 at (4,5)
[0m[0;37m[2566][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2566][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2567][INFO ] Executing inventaire for player 6
[0m[0;37m[2570][INFO ] game_play: current_time=2570
[0m[0;37m[2571][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2573][INFO ] Executing avance for player 5 at (4,5) facing 1
[0m[0;37m[2573][INFO ] Player 5 moved to (5,5)
[0m[0;37m[2576][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2578][INFO ] Executing avance for player 5 at (5,5) facing 1
[0m[0;37m[2578][INFO ] Player 5 moved to (6,5)
[0m[0;37m[2581][INFO ] game_play: current_time=2581
[0m[0;37m[2581][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2583][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2586][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2588][INFO ] Executing voir for player 5 at (6,5)
[0m[0;37m[2591][INFO ] game_play: current_time=2591
[0m[0;37m[2591][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2593][INFO ] Executing voir for player 5 at (6,5)
[0m[0;37m[2597][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2602][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2602][INFO ] game_play: current_time=2602
[0m[0;37m[2604][INFO ] Executing avance for player 5 at (6,5) facing 1
[0m[0;37m[2604][INFO ] Player 5 moved to (7,5)
[0m[0;37m[2609][INFO ] Executing avance for player 5 at (7,5) facing 1
[0m[0;37m[2609][INFO ] Player 5 moved to (8,5)
[0m[0;37m[2612][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2612][INFO ] game_play: current_time=2612
[0m[0;37m[2616][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2617][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2619][INFO ] Executing voir for player 5 at (8,5)
[0m[0;37m[2623][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2623][INFO ] game_play: current_time=2623
[0m[0;37m[2624][INFO ] Executing voir for player 5 at (8,5)
[0m[0;37m[2627][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2632][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2634][INFO ] game_play: current_time=2634
[0m[0;37m[2637][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2639][INFO ] Executing avance for player 5 at (8,5) facing 0
[0m[0;37m[2639][INFO ] Player 5 moved to (8,4)
[0m[0;37m[2642][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2643][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2644][INFO ] game_play: current_time=2644
[0m[0;37m[2647][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2649][INFO ] Executing voir for player 5 at (8,4)
[0m[0;37m[2652][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2654][INFO ] Executing voir for player 5 at (8,4)
[0m[0;37m[2655][INFO ] game_play: current_time=2655
[0m[0;37m[2657][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2662][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2666][INFO ] game_play: current_time=2666
[0m[0;37m[2669][INFO ] Executing avance for player 5 at (8,4) facing 3
[0m[0;37m[2669][INFO ] Player 5 moved to (7,4)
[0m[0;37m[2672][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2676][INFO ] game_play: current_time=2676
[0m[0;37m[2677][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2677][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2679][INFO ] Executing voir for player 5 at (7,4)
[0m[0;37m[2684][INFO ] Executing voir for player 5 at (7,4)
[0m[0;37m[2684][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2687][INFO ] game_play: current_time=2687
[0m[0;37m[2687][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2692][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2697][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2698][INFO ] game_play: current_time=2698
[0m[0;37m[2699][INFO ] Executing avance for player 5 at (7,4) facing 0
[0m[0;37m[2699][INFO ] Player 5 moved to (7,3)
[0m[0;37m[2702][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2704][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2707][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2708][INFO ] game_play: current_time=2708
[0m[0;37m[2709][INFO ] Executing voir for player 5 at (7,3)
[0m[0;37m[2712][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2714][INFO ] Executing voir for player 5 at (7,3)
[0m[0;37m[2717][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2719][INFO ] game_play: current_time=2719
[0m[0;37m[2723][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2730][INFO ] Executing avance for player 5 at (7,3) facing 1
[0m[0;37m[2730][INFO ] Player 5 moved to (8,3)
[0m[0;37m[2730][INFO ] game_play: current_time=2730
[0m[0;37m[2733][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2737][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2738][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2739][INFO ] Executing voir for player 5 at (8,3)
[0m[0;37m[2741][INFO ] game_play: current_time=2741
[0m[0;37m[2744][INFO ] Executing voir for player 5 at (8,3)
[0m[0;37m[2744][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2748][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2751][INFO ] game_play: current_time=2751
[0m[0;37m[2753][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2757][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2762][INFO ] game_play: current_time=2762
[0m[0;37m[2763][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2764][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2768][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2770][INFO ] Executing voir for player 5 at (8,3)
[0m[0;37m[2772][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2772][INFO ] game_play: current_time=2772
[0m[0;37m[2775][INFO ] Executing voir for player 5 at (8,3)
[0m[0;37m[2778][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2783][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2783][INFO ] game_play: current_time=2783
[0m[0;37m[2785][INFO ] Executing avance for player 5 at (8,3) facing 3
[0m[0;37m[2785][INFO ] Player 5 moved to (7,3)
[0m[0;37m[2793][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2794][INFO ] game_play: current_time=2794
[0m[0;37m[2797][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2798][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2800][INFO ] Executing voir for player 5 at (7,3)
[0m[0;37m[2804][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2804][INFO ] game_play: current_time=2804
[0m[0;37m[2805][INFO ] Executing voir for player 5 at (7,3)
[0m[0;37m[2808][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2813][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2815][INFO ] game_play: current_time=2815
[0m[0;37m[2817][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2820][INFO ] Executing avance for player 5 at (7,3) facing 1
[0m[0;37m[2820][INFO ] Player 5 moved to (8,3)
[0m[0;37m[2823][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2824][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2826][INFO ] game_play: current_time=2826
[0m[0;37m[2828][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2830][INFO ] Executing voir for player 5 at (8,3)
[0m[0;37m[2833][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2835][INFO ] Executing voir for player 5 at (8,3)
[0m[0;37m[2836][INFO ] game_play: current_time=2836
[0m[0;37m[2838][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2843][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2845][INFO ] Executing avance for player 5 at (8,3) facing 1
[0m[0;37m[2845][INFO ] Player 5 moved to (9,3)
[0m[0;37m[2847][INFO ] game_play: current_time=2847
[0m[0;37m[2850][INFO ] Executing avance for player 5 at (9,3) facing 1
[0m[0;37m[2850][INFO ] Player 5 moved to (0,3)
[0m[0;37m[2853][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2858][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2858][INFO ] game_play: current_time=2858
[0m[0;37m[2858][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2860][INFO ] Executing voir for player 5 at (0,3)
[0m[0;37m[2865][INFO ] Executing voir for player 5 at (0,3)
[0m[0;37m[2865][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2868][INFO ] game_play: current_time=2868
[0m[0;37m[2868][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2874][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2878][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2879][INFO ] game_play: current_time=2879
[0m[0;37m[2880][INFO ] Executing avance for player 5 at (0,3) facing 0
[0m[0;37m[2880][INFO ] Player 5 moved to (0,2)
[0m[0;37m[2884][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2885][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2889][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2890][INFO ] game_play: current_time=2890
[0m[0;37m[2891][INFO ] Executing voir for player 5 at (0,2)
[0m[0;37m[2893][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2896][INFO ] Executing voir for player 5 at (0,2)
[0m[0;37m[2898][INFO ] [MAIN_LOOP] Heartbeat — time_units=2898 paused=no
[0m[0;37m[2899][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2900][INFO ] game_play: current_time=2900
[0m[0;37m[2904][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2911][INFO ] Executing avance for player 5 at (0,2) facing 3
[0m[0;37m[2911][INFO ] Player 5 moved to (9,2)
[0m[0;37m[2911][INFO ] game_play: current_time=2911
[0m[0;37m[2914][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2918][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2919][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2921][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[2921][INFO ] game_play: current_time=2921
[0m[0;37m[2925][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2926][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[2929][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
