[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[1021][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1021][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1022][INFO ] Executing inventaire for player 5
[0m[0;37m[1025][INFO ] game_play: current_time=1025
[0m[0;37m[1028][INFO ] Executing avance for player 5 at (9,0) facing 2
[0m[0;37m[1028][INFO ] Player 5 moved to (9,1)
[0m[0;37m[1028][INFO ] Executing voir for player 6 at (7,2) with orientation (2)
[0m[0;37m[1031][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1036][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1036][INFO ] game_play: current_time=1036
[0m[0;37m[1036][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1038][INFO ] Executing avance for player 5 at (9,1) facing 2
[0m[0;37m[1038][INFO ] Player 5 moved to (9,2)
[0m[0;37m[1043][INFO ] Executing voir for player 5 at (9,2) with orientation (2)
[0m[0;37m[1046][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1046][INFO ] game_play: current_time=1046
[0m[0;37m[1051][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[1051][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1053][INFO ] Executing voir for player 5 at (9,2) with orientation (2)
[0m[0;37m[1057][INFO ] game_play: current_time=1057
[0m[0;37m[1058][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[1061][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[1066][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1066][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1068][INFO ] game_play: current_time=1068
[0m[0;37m[1073][INFO ] Executing voir for player 5 at (9,2) with orientation (2)
[0m[0;37m[1073][INFO ] Executing avance for player 6 at (7,2) facing 1
[0m[0;37m[1073][INFO ] Player 6 moved to (8,2)
[0m[0;37m[1076][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1078][INFO ] game_play: current_time=1078
[0m[0;37m[1081][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1082][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1082][INFO ] Executing inventaire for player 6
[0m[0;37m[1082][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1083][INFO ] Executing voir for player 5 at (9,2) with orientation (2)
[0m[0;37m[1083][INFO ] Executing inventaire for player 5
[0m[0;37m[1089][INFO ] Executing voir for player 6 at (8,2) with orientation (1)
[0m[0;37m[1089][INFO ] game_play: current_time=1089
[0m[0;37m[1091][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1092][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1092][INFO ] Executing inventaire for player 5
[0m[0;37m[1096][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1097][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1098][INFO ] Executing voir for player 6 at (8,2) with orientation (1)
[0m[0;37m[1099][INFO ] game_play: current_time=1099
[0m[0;37m[1101][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1103][INFO ] Executing avance for player 6 at (8,2) facing 1
[0m[0;37m[1103][INFO ] Player 6 moved to (9,2)
[0m[0;37m[1107][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1108][INFO ] Executing avance for player 5 at (9,2) facing 3
[0m[0;37m[1108][INFO ] Player 5 moved to (8,2)
[0m[0;37m[1110][INFO ] game_play: current_time=1110
[0m[0;37m[1111][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1112][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1116][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1118][INFO ] Executing voir for player 5 at (8,2) with orientation (3)
[0m[0;37m[1119][INFO ] Executing voir for player 6 at (9,2) with orientation (2)
[0m[0;37m[1121][INFO ] game_play: current_time=1121
[0m[0;37m[1122][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1123][INFO ] Executing voir for player 5 at (8,2) with orientation (3)
[0m[0;37m[1126][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1127][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1129][INFO ] Executing voir for player 6 at (9,2) with orientation (2)
[0m[0;37m[1131][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1131][INFO ] game_play: current_time=1131
[0m[0;37m[1134][INFO ] Executing avance for player 6 at (9,2) facing 2
[0m[0;37m[1134][INFO ] Player 6 moved to (9,3)
[0m[0;37m[1137][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1138][INFO ] Executing avance for player 5 at (8,2) facing 0
[0m[0;37m[1138][INFO ] Player 5 moved to (8,1)
[0m[0;37m[1141][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1142][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1142][INFO ] game_play: current_time=1142
[0m[0;37m[1144][INFO ] Executing avance for player 6 at (9,3) facing 2
[0m[0;37m[1144][INFO ] Player 6 moved to (9,4)
[0m[0;37m[1146][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1148][INFO ] Executing voir for player 5 at (8,1) with orientation (0)
[0m[0;37m[1149][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1152][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1153][INFO ] Executing voir for player 5 at (8,1) with orientation (0)
[0m[0;37m[1153][INFO ] game_play: current_time=1153
[0m[0;37m[1156][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1157][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[1159][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1161][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1163][INFO ] Executing avance for player 5 at (8,1) facing 0
[0m[0;37m[1163][INFO ] Player 5 moved to (8,0)
[0m[0;37m[1163][INFO ] game_play: current_time=1163
[0m[0;37m[1167][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[1168][INFO ] Executing avance for player 5 at (8,0) facing 0
[0m[0;37m[1168][INFO ] Player 5 moved to (8,9)
[0m[0;37m[1172][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1172][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1174][INFO ] game_play: current_time=1174
[0m[0;37m[1177][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1178][INFO ] Executing voir for player 5 at (8,9) with orientation (0)
[0m[0;37m[1179][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1182][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1184][INFO ] Executing voir for player 5 at (8,9) with orientation (0)
[0m[0;37m[1185][INFO ] game_play: current_time=1185
[0m[0;37m[1187][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1187][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1189][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1189][INFO ] Executing inventaire for player 6
[0m[0;37m[1192][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1194][INFO ] Executing avance for player 5 at (8,9) facing 0
[0m[0;37m[1194][INFO ] Player 5 moved to (8,8)
[0m[0;37m[1195][INFO ] game_play: current_time=1195
[0m[0;37m[1197][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1198][INFO ] Executing inventaire for player 6
[0m[0;37m[1199][INFO ] Executing avance for player 5 at (8,8) facing 0
[0m[0;37m[1199][INFO ] Player 5 moved to (8,7)
[0m[0;37m[1202][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1202][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1206][INFO ] game_play: current_time=1206
[0m[0;37m[1207][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1207][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1209][INFO ] Executing voir for player 5 at (8,7) with orientation (0)
[0m[0;37m[1214][INFO ] Executing voir for player 5 at (8,7) with orientation (0)
[0m[0;37m[1214][INFO ] Executing avance for player 6 at (9,4) facing 3
[0m[0;37m[1214][INFO ] Player 6 moved to (8,4)
[0m[0;37m[1216][INFO ] game_play: current_time=1216
[0m[0;37m[1217][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1217][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1222][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1222][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1224][INFO ] Executing avance for player 5 at (8,7) facing 0
[0m[0;37m[1224][INFO ] Player 5 moved to (8,6)
[0m[0;37m[1224][INFO ] Executing voir for player 6 at (8,4) with orientation (3)
[0m[0;37m[1227][INFO ] game_play: current_time=1227
[0m[0;37m[1229][INFO ] Executing avance for player 5 at (8,6) facing 0
[0m[0;37m[1229][INFO ] Player 5 moved to (8,5)
[0m[0;37m[1229][INFO ] Executing voir for player 6 at (8,4) with orientation (3)
[0m[0;37m[1232][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1232][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1237][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1237][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1237][INFO ] game_play: current_time=1237
[0m[0;37m[1239][INFO ] Executing voir for player 5 at (8,5) with orientation (0)
[0m[0;37m[1239][INFO ] Executing avance for player 6 at (8,4) facing 3
[0m[0;37m[1239][INFO ] Player 6 moved to (7,4)
[0m[0;37m[1244][INFO ] Executing voir for player 5 at (8,5) with orientation (0)
[0m[0;37m[1244][INFO ] Executing avance for player 6 at (7,4) facing 3
[0m[0;37m[1244][INFO ] Player 6 moved to (6,4)
[0m[0;37m[1247][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1247][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1248][INFO ] game_play: current_time=1248
[0m[0;37m[1252][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1252][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1254][INFO ] Executing voir for player 6 at (6,4) with orientation (3)
[0m[0;37m[1259][INFO ] game_play: current_time=1259
[0m[0;37m[1259][INFO ] Executing avance for player 5 at (8,5) facing 1
[0m[0;37m[1259][INFO ] Player 5 moved to (9,5)
[0m[0;37m[1259][INFO ] Executing voir for player 6 at (6,4) with orientation (3)
[0m[0;37m[1262][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1262][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1267][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1267][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1269][INFO ] Executing voir for player 5 at (9,5) with orientation (1)
[0m[0;37m[1269][INFO ] Executing avance for player 6 at (6,4) facing 3
[0m[0;37m[1269][INFO ] Player 6 moved to (5,4)
[0m[0;37m[1269][INFO ] game_play: current_time=1269
[0m[0;37m[1274][INFO ] Executing voir for player 5 at (9,5) with orientation (1)
[0m[0;37m[1274][INFO ] Executing avance for player 6 at (5,4) facing 3
[0m[0;37m[1274][INFO ] Player 6 moved to (4,4)
[0m[0;37m[1277][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1277][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1280][INFO ] game_play: current_time=1280
[0m[0;37m[1282][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1282][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1284][INFO ] Executing avance for player 5 at (9,5) facing 1
[0m[0;37m[1284][INFO ] Player 5 moved to (0,5)
[0m[0;37m[1284][INFO ] Executing voir for player 6 at (4,4) with orientation (3)
[0m[0;37m[1289][INFO ] Executing avance for player 5 at (0,5) facing 1
[0m[0;37m[1289][INFO ] Player 5 moved to (1,5)
[0m[0;37m[1289][INFO ] Executing voir for player 6 at (4,4) with orientation (3)
[0m[0;37m[1290][INFO ] game_play: current_time=1290
[0m[0;37m[1292][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1292][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1297][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1297][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1299][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1299][INFO ] Executing avance for player 6 at (4,4) facing 3
[0m[0;37m[1299][INFO ] Player 6 moved to (3,4)
[0m[0;37m[1301][INFO ] game_play: current_time=1301
[0m[0;37m[1304][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1304][INFO ] Executing avance for player 6 at (3,4) facing 3
[0m[0;37m[1304][INFO ] Player 6 moved to (2,4)
[0m[0;37m[1307][INFO ] Received command from fd=5: cmd='prend', arg='deraumere'
[0m[0;37m[1308][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1312][INFO ] game_play: current_time=1312
[0m[0;37m[1312][INFO ] Received command from fd=5: cmd='prend', arg='deraumere'
[0m[0;37m[1313][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1314][INFO ] Executing voir for player 6 at (2,4) with orientation (3)
[0m[0;37m[1319][INFO ] Executing voir for player 6 at (2,4) with orientation (3)
[0m[0;37m[1322][INFO ] game_play: current_time=1322
[0m[0;37m[1322][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1323][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1327][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1328][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1329][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1330][INFO ] Executing avance for player 6 at (2,4) facing 3
[0m[0;37m[1330][INFO ] Player 6 moved to (1,4)
[0m[0;37m[1333][INFO ] game_play: current_time=1333
[0m[0;37m[1334][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1335][INFO ] Executing avance for player 6 at (1,4) facing 3
[0m[0;37m[1335][INFO ] Player 6 moved to (0,4)
[0m[0;37m[1337][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1338][INFO ] Executing inventaire for player 5
[0m[0;37m[1338][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1342][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1343][INFO ] Executing inventaire for player 5
[0m[0;37m[1343][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1343][INFO ] game_play: current_time=1343
[0m[0;37m[1345][INFO ] Executing voir for player 6 at (0,4) with orientation (3)
[0m[0;37m[1347][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1350][INFO ] Executing voir for player 6 at (0,4) with orientation (3)
[0m[0;37m[1352][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1353][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1354][INFO ] game_play: current_time=1354
[0m[0;37m[1358][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1363][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1365][INFO ] game_play: current_time=1365
[0m[0;37m[1365][INFO ] Executing avance for player 6 at (0,4) facing 0
[0m[0;37m[1365][INFO ] Player 6 moved to (0,3)
[0m[0;37m[1368][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1368][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1370][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1373][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1374][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1375][INFO ] Executing voir for player 6 at (0,3) with orientation (0)
[0m[0;37m[1375][INFO ] game_play: current_time=1375
[0m[0;37m[1378][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1379][INFO ] Executing inventaire for player 5
[0m[0;37m[1380][INFO ] Executing voir for player 6 at (0,3) with orientation (0)
[0m[0;37m[1383][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1383][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1384][INFO ] Executing inventaire for player 5
[0m[0;37m[1386][INFO ] game_play: current_time=1386
[0m[0;37m[1388][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1388][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1393][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1395][INFO ] Executing avance for player 6 at (0,3) facing 1
[0m[0;37m[1395][INFO ] Player 6 moved to (1,3)
[0m[0;37m[1396][INFO ] game_play: current_time=1396
[0m[0;37m[1398][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1398][INFO ] [MAIN_LOOP] Heartbeat — time_units=1398 paused=no
[0m[0;37m[1400][INFO ] Executing avance for player 5 at (1,5) facing 2
[0m[0;37m[1400][INFO ] Player 5 moved to (1,6)
[0m[0;37m[1403][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1403][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1405][INFO ] Executing voir for player 6 at (1,3) with orientation (1)
[0m[0;37m[1407][INFO ] game_play: current_time=1407
[0m[0;37m[1408][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1410][INFO ] Executing voir for player 5 at (1,6) with orientation (2)
[0m[0;37m[1410][INFO ] Executing voir for player 6 at (1,3) with orientation (1)
[0m[0;37m[1413][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1415][INFO ] Executing voir for player 5 at (1,6) with orientation (2)
[0m[0;37m[1417][INFO ] game_play: current_time=1417
[0m[0;37m[1418][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1418][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1423][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1425][INFO ] Executing avance for player 5 at (1,6) facing 2
[0m[0;37m[1425][INFO ] Player 5 moved to (1,7)
[0m[0;37m[1425][INFO ] Executing avance for player 6 at (1,3) facing 0
[0m[0;37m[1425][INFO ] Player 6 moved to (1,2)
[0m[0;37m[1428][INFO ] game_play: current_time=1428
[0m[0;37m[1428][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1430][INFO ] Executing avance for player 5 at (1,7) facing 2
[0m[0;37m[1430][INFO ] Player 5 moved to (1,8)
[0m[0;37m[1433][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1433][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1435][INFO ] Executing voir for player 6 at (1,2) with orientation (0)
[0m[0;37m[1438][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1438][INFO ] game_play: current_time=1438
[0m[0;37m[1440][INFO ] Executing voir for player 5 at (1,8) with orientation (2)
[0m[0;37m[1440][INFO ] Executing voir for player 6 at (1,2) with orientation (0)
[0m[0;37m[1443][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1445][INFO ] Executing voir for player 5 at (1,8) with orientation (2)
[0m[0;37m[1448][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1448][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1449][INFO ] game_play: current_time=1449
[0m[0;37m[1450][INFO ] Executing avance for player 6 at (1,2) facing 0
[0m[0;37m[1450][INFO ] Player 6 moved to (1,1)
[0m[0;37m[1453][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1455][INFO ] Executing avance for player 5 at (1,8) facing 2
[0m[0;37m[1455][INFO ] Player 5 moved to (1,9)
[0m[0;37m[1455][INFO ] Executing avance for player 6 at (1,1) facing 0
[0m[0;37m[1455][INFO ] Player 6 moved to (1,0)
[0m[0;37m[1458][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1460][INFO ] Executing avance for player 5 at (1,9) facing 2
[0m[0;37m[1460][INFO ] Player 5 moved to (1,0)
[0m[0;37m[1460][INFO ] game_play: current_time=1460
[0m[0;37m[1463][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1463][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1465][INFO ] Executing voir for player 6 at (1,0) with orientation (0)
[0m[0;37m[1468][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1470][INFO ] Executing voir for player 5 at (1,0) with orientation (2)
[0m[0;37m[1470][INFO ] Executing voir for player 6 at (1,0) with orientation (0)
[0m[0;37m[1470][INFO ] game_play: current_time=1470
[0m[0;37m[1473][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1475][INFO ] Executing voir for player 5 at (1,0) with orientation (2)
[0m[0;37m[1478][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1478][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1480][INFO ] Executing avance for player 6 at (1,0) facing 0
[0m[0;37m[1480][INFO ] Player 6 moved to (1,9)
[0m[0;37m[1481][INFO ] game_play: current_time=1481
[0m[0;37m[1483][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1485][INFO ] Executing avance for player 5 at (1,0) facing 2
[0m[0;37m[1485][INFO ] Player 5 moved to (1,1)
[0m[0;37m[1485][INFO ] Executing avance for player 6 at (1,9) facing 0
[0m[0;37m[1485][INFO ] Player 6 moved to (1,8)
[0m[0;37m[1488][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1490][INFO ] Executing avance for player 5 at (1,1) facing 2
[0m[0;37m[1490][INFO ] Player 5 moved to (1,2)
[0m[0;37m[1491][INFO ] game_play: current_time=1491
[0m[0;37m[1493][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1493][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1495][INFO ] Executing voir for player 6 at (1,8) with orientation (0)
[0m[0;37m[1498][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1500][INFO ] Executing voir for player 5 at (1,2) with orientation (2)
[0m[0;37m[1500][INFO ] Executing voir for player 6 at (1,8) with orientation (0)
[0m[0;37m[1502][INFO ] game_play: current_time=1502
[0m[0;37m[1503][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1505][INFO ] Executing voir for player 5 at (1,2) with orientation (2)
[0m[0;37m[1508][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1508][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1513][INFO ] game_play: current_time=1513
[0m[0;37m[1513][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1515][INFO ] Executing avance for player 6 at (1,8) facing 1
[0m[0;37m[1515][INFO ] Player 6 moved to (2,8)
[0m[0;37m[1519][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1520][INFO ] Executing avance for player 5 at (1,2) facing 1
[0m[0;37m[1520][INFO ] Player 5 moved to (2,2)
[0m[0;37m[1523][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1523][INFO ] game_play: current_time=1523
[0m[0;37m[1523][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1524][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1524][INFO ] Executing inventaire for player 5
[0m[0;37m[1525][INFO ] Executing voir for player 6 at (2,8) with orientation (1)
[0m[0;37m[1528][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1530][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1530][INFO ] Executing voir for player 6 at (2,8) with orientation (1)
[0m[0;37m[1533][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1534][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1534][INFO ] game_play: current_time=1534
[0m[0;37m[1535][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1538][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1539][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1540][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1540][INFO ] Executing avance for player 6 at (2,8) facing 1
[0m[0;37m[1540][INFO ] Player 6 moved to (3,8)
[0m[0;37m[1543][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1544][INFO ] game_play: current_time=1544
[0m[0;37m[1546][INFO ] Executing avance for player 6 at (3,8) facing 1
[0m[0;37m[1546][INFO ] Player 6 moved to (4,8)
[0m[0;37m[1549][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1549][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1554][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1554][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1555][INFO ] game_play: current_time=1555
[0m[0;37m[1556][INFO ] Executing voir for player 6 at (4,8) with orientation (1)
[0m[0;37m[1559][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1560][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1561][INFO ] Executing voir for player 6 at (4,8) with orientation (1)
[0m[0;37m[1564][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1564][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1566][INFO ] game_play: current_time=1566
[0m[0;37m[1566][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1569][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1569][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1571][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1571][INFO ] Executing inventaire for player 5
