[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[1022][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1023][INFO ] Executing inventaire for player 5
[0m[0;37m[1023][INFO ] game_play: current_time=1023
[0m[0;37m[1029][INFO ] Executing avance for player 5 at (9,0) facing 2
[0m[0;37m[1029][INFO ] Player 5 moved to (9,1)
[0m[0;37m[1029][INFO ] Executing voir for player 6 at (7,2) with orientation (2)
[0m[0;37m[1032][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1034][INFO ] game_play: current_time=1034
[0m[0;37m[1037][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1037][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1039][INFO ] Executing avance for player 5 at (9,1) facing 2
[0m[0;37m[1039][INFO ] Player 5 moved to (9,2)
[0m[0;37m[1044][INFO ] Executing voir for player 5 at (9,2) with orientation (2)
[0m[0;37m[1045][INFO ] game_play: current_time=1045
[0m[0;37m[1047][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1052][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1052][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[1054][INFO ] Executing voir for player 5 at (9,2) with orientation (2)
[0m[0;37m[1056][INFO ] game_play: current_time=1056
[0m[0;37m[1059][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[1062][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[1067][INFO ] game_play: current_time=1067
[0m[0;37m[1067][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1067][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1074][INFO ] Executing voir for player 5 at (9,2) with orientation (2)
[0m[0;37m[1074][INFO ] Executing avance for player 6 at (7,2) facing 1
[0m[0;37m[1074][INFO ] Player 6 moved to (8,2)
[0m[0;37m[1077][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1077][INFO ] game_play: current_time=1077
[0m[0;37m[1082][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1082][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1082][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1083][INFO ] Executing inventaire for player 6
[0m[0;37m[1084][INFO ] Executing voir for player 5 at (9,2) with orientation (2)
[0m[0;37m[1084][INFO ] Executing inventaire for player 5
[0m[0;37m[1088][INFO ] game_play: current_time=1088
[0m[0;37m[1089][INFO ] Executing voir for player 6 at (8,2) with orientation (1)
[0m[0;37m[1092][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1092][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1093][INFO ] Executing inventaire for player 5
[0m[0;37m[1097][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1097][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1099][INFO ] Executing voir for player 6 at (8,2) with orientation (1)
[0m[0;37m[1099][INFO ] game_play: current_time=1099
[0m[0;37m[1102][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1104][INFO ] Executing avance for player 6 at (8,2) facing 1
[0m[0;37m[1104][INFO ] Player 6 moved to (9,2)
[0m[0;37m[1107][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1109][INFO ] Executing avance for player 5 at (9,2) facing 3
[0m[0;37m[1109][INFO ] Player 5 moved to (8,2)
[0m[0;37m[1110][INFO ] game_play: current_time=1110
[0m[0;37m[1112][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1112][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1117][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1119][INFO ] Executing voir for player 5 at (8,2) with orientation (3)
[0m[0;37m[1119][INFO ] Executing voir for player 6 at (9,2) with orientation (2)
[0m[0;37m[1121][INFO ] game_play: current_time=1121
[0m[0;37m[1122][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1124][INFO ] Executing voir for player 5 at (8,2) with orientation (3)
[0m[0;37m[1127][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1127][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1129][INFO ] Executing voir for player 6 at (9,2) with orientation (2)
[0m[0;37m[1131][INFO ] game_play: current_time=1131
[0m[0;37m[1132][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1134][INFO ] Executing avance for player 6 at (9,2) facing 2
[0m[0;37m[1134][INFO ] Player 6 moved to (9,3)
[0m[0;37m[1137][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1139][INFO ] Executing avance for player 5 at (8,2) facing 0
[0m[0;37m[1139][INFO ] Player 5 moved to (8,1)
[0m[0;37m[1142][INFO ] game_play: current_time=1142
[0m[0;37m[1142][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1142][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1144][INFO ] Executing avance for player 6 at (9,3) facing 2
[0m[0;37m[1144][INFO ] Player 6 moved to (9,4)
[0m[0;37m[1147][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1149][INFO ] Executing voir for player 5 at (8,1) with orientation (0)
[0m[0;37m[1149][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1152][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1153][INFO ] game_play: current_time=1153
[0m[0;37m[1154][INFO ] Executing voir for player 5 at (8,1) with orientation (0)
[0m[0;37m[1157][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[1157][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1159][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1162][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1164][INFO ] Executing avance for player 5 at (8,1) facing 0
[0m[0;37m[1164][INFO ] Player 5 moved to (8,0)
[0m[0;37m[1164][INFO ] game_play: current_time=1164
[0m[0;37m[1167][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[1169][INFO ] Executing avance for player 5 at (8,0) facing 0
[0m[0;37m[1169][INFO ] Player 5 moved to (8,9)
[0m[0;37m[1172][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1173][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1174][INFO ] game_play: current_time=1174
[0m[0;37m[1178][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1179][INFO ] Executing voir for player 5 at (8,9) with orientation (0)
[0m[0;37m[1179][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1183][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1184][INFO ] Executing voir for player 5 at (8,9) with orientation (0)
[0m[0;37m[1185][INFO ] game_play: current_time=1185
[0m[0;37m[1188][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1188][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1189][INFO ] Executing voir for player 6 at (9,4) with orientation (2)
[0m[0;37m[1189][INFO ] Executing inventaire for player 6
[0m[0;37m[1193][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1195][INFO ] Executing avance for player 5 at (8,9) facing 0
[0m[0;37m[1195][INFO ] Player 5 moved to (8,8)
[0m[0;37m[1196][INFO ] game_play: current_time=1196
[0m[0;37m[1198][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1199][INFO ] Executing inventaire for player 6
[0m[0;37m[1200][INFO ] Executing avance for player 5 at (8,8) facing 0
[0m[0;37m[1200][INFO ] Player 5 moved to (8,7)
[0m[0;37m[1203][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1203][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1207][INFO ] game_play: current_time=1207
[0m[0;37m[1208][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1208][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1210][INFO ] Executing voir for player 5 at (8,7) with orientation (0)
[0m[0;37m[1215][INFO ] Executing voir for player 5 at (8,7) with orientation (0)
[0m[0;37m[1215][INFO ] Executing avance for player 6 at (9,4) facing 3
[0m[0;37m[1215][INFO ] Player 6 moved to (8,4)
[0m[0;37m[1218][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1218][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1218][INFO ] game_play: current_time=1218
[0m[0;37m[1223][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1223][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1225][INFO ] Executing avance for player 5 at (8,7) facing 0
[0m[0;37m[1225][INFO ] Player 5 moved to (8,6)
[0m[0;37m[1225][INFO ] Executing voir for player 6 at (8,4) with orientation (3)
[0m[0;37m[1229][INFO ] game_play: current_time=1229
[0m[0;37m[1230][INFO ] Executing avance for player 5 at (8,6) facing 0
[0m[0;37m[1230][INFO ] Player 5 moved to (8,5)
[0m[0;37m[1230][INFO ] Executing voir for player 6 at (8,4) with orientation (3)
[0m[0;37m[1233][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1233][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1238][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1238][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1239][INFO ] game_play: current_time=1239
[0m[0;37m[1240][INFO ] Executing voir for player 5 at (8,5) with orientation (0)
[0m[0;37m[1240][INFO ] Executing avance for player 6 at (8,4) facing 3
[0m[0;37m[1240][INFO ] Player 6 moved to (7,4)
[0m[0;37m[1245][INFO ] Executing voir for player 5 at (8,5) with orientation (0)
[0m[0;37m[1245][INFO ] Executing avance for player 6 at (7,4) facing 3
[0m[0;37m[1245][INFO ] Player 6 moved to (6,4)
[0m[0;37m[1248][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1248][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1250][INFO ] game_play: current_time=1250
[0m[0;37m[1253][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1253][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1255][INFO ] Executing voir for player 6 at (6,4) with orientation (3)
[0m[0;37m[1260][INFO ] Executing avance for player 5 at (8,5) facing 1
[0m[0;37m[1260][INFO ] Player 5 moved to (9,5)
[0m[0;37m[1260][INFO ] Executing voir for player 6 at (6,4) with orientation (3)
[0m[0;37m[1261][INFO ] game_play: current_time=1261
[0m[0;37m[1263][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1263][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1268][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1268][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1270][INFO ] Executing voir for player 5 at (9,5) with orientation (1)
[0m[0;37m[1270][INFO ] Executing avance for player 6 at (6,4) facing 3
[0m[0;37m[1270][INFO ] Player 6 moved to (5,4)
[0m[0;37m[1272][INFO ] game_play: current_time=1272
[0m[0;37m[1275][INFO ] Executing voir for player 5 at (9,5) with orientation (1)
[0m[0;37m[1275][INFO ] Executing avance for player 6 at (5,4) facing 3
[0m[0;37m[1275][INFO ] Player 6 moved to (4,4)
[0m[0;37m[1278][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1278][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1283][INFO ] game_play: current_time=1283
[0m[0;37m[1283][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1283][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1285][INFO ] Executing avance for player 5 at (9,5) facing 1
[0m[0;37m[1285][INFO ] Player 5 moved to (0,5)
[0m[0;37m[1285][INFO ] Executing voir for player 6 at (4,4) with orientation (3)
[0m[0;37m[1290][INFO ] Executing avance for player 5 at (0,5) facing 1
[0m[0;37m[1290][INFO ] Player 5 moved to (1,5)
[0m[0;37m[1290][INFO ] Executing voir for player 6 at (4,4) with orientation (3)
[0m[0;37m[1293][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1293][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1293][INFO ] game_play: current_time=1293
[0m[0;37m[1298][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1298][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1300][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1300][INFO ] Executing avance for player 6 at (4,4) facing 3
[0m[0;37m[1300][INFO ] Player 6 moved to (3,4)
[0m[0;37m[1304][INFO ] game_play: current_time=1304
[0m[0;37m[1305][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1305][INFO ] Executing avance for player 6 at (3,4) facing 3
[0m[0;37m[1305][INFO ] Player 6 moved to (2,4)
[0m[0;37m[1308][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1308][INFO ] Received command from fd=5: cmd='prend', arg='deraumere'
[0m[0;37m[1313][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1313][INFO ] Received command from fd=5: cmd='prend', arg='deraumere'
[0m[0;37m[1315][INFO ] Executing voir for player 6 at (2,4) with orientation (3)
[0m[0;37m[1315][INFO ] game_play: current_time=1315
[0m[0;37m[1320][INFO ] Executing voir for player 6 at (2,4) with orientation (3)
[0m[0;37m[1323][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1323][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1326][INFO ] game_play: current_time=1326
[0m[0;37m[1328][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1328][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1330][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1330][INFO ] Executing avance for player 6 at (2,4) facing 3
[0m[0;37m[1330][INFO ] Player 6 moved to (1,4)
[0m[0;37m[1335][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1335][INFO ] Executing avance for player 6 at (1,4) facing 3
[0m[0;37m[1335][INFO ] Player 6 moved to (0,4)
[0m[0;37m[1337][INFO ] game_play: current_time=1337
[0m[0;37m[1338][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1338][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1339][INFO ] Executing inventaire for player 5
[0m[0;37m[1343][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1343][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1344][INFO ] Executing inventaire for player 5
[0m[0;37m[1345][INFO ] Executing voir for player 6 at (0,4) with orientation (3)
[0m[0;37m[1347][INFO ] game_play: current_time=1347
[0m[0;37m[1348][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1350][INFO ] Executing voir for player 6 at (0,4) with orientation (3)
[0m[0;37m[1353][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1353][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1358][INFO ] game_play: current_time=1358
[0m[0;37m[1358][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1363][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1365][INFO ] Executing avance for player 6 at (0,4) facing 0
[0m[0;37m[1365][INFO ] Player 6 moved to (0,3)
[0m[0;37m[1369][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1369][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1369][INFO ] game_play: current_time=1369
[0m[0;37m[1370][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1374][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1375][INFO ] Executing voir for player 5 at (1,5) with orientation (1)
[0m[0;37m[1375][INFO ] Executing voir for player 6 at (0,3) with orientation (0)
[0m[0;37m[1379][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1379][INFO ] Executing inventaire for player 5
[0m[0;37m[1380][INFO ] Executing voir for player 6 at (0,3) with orientation (0)
[0m[0;37m[1380][INFO ] game_play: current_time=1380
[0m[0;37m[1384][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1384][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1385][INFO ] Executing inventaire for player 5
[0m[0;37m[1389][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1389][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1391][INFO ] game_play: current_time=1391
[0m[0;37m[1394][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1396][INFO ] Executing avance for player 6 at (0,3) facing 1
[0m[0;37m[1396][INFO ] Player 6 moved to (1,3)
[0m[0;37m[1398][INFO ] [MAIN_LOOP] Heartbeat — time_units=1398 paused=no
[0m[0;37m[1399][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1401][INFO ] Executing avance for player 5 at (1,5) facing 2
[0m[0;37m[1401][INFO ] Player 5 moved to (1,6)
[0m[0;37m[1402][INFO ] game_play: current_time=1402
[0m[0;37m[1404][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1404][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1406][INFO ] Executing voir for player 6 at (1,3) with orientation (1)
[0m[0;37m[1409][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1411][INFO ] Executing voir for player 5 at (1,6) with orientation (2)
[0m[0;37m[1411][INFO ] Executing voir for player 6 at (1,3) with orientation (1)
[0m[0;37m[1412][INFO ] game_play: current_time=1412
[0m[0;37m[1414][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1416][INFO ] Executing voir for player 5 at (1,6) with orientation (2)
[0m[0;37m[1419][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1419][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1423][INFO ] game_play: current_time=1423
[0m[0;37m[1424][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1426][INFO ] Executing avance for player 5 at (1,6) facing 2
[0m[0;37m[1426][INFO ] Player 5 moved to (1,7)
[0m[0;37m[1426][INFO ] Executing avance for player 6 at (1,3) facing 0
[0m[0;37m[1426][INFO ] Player 6 moved to (1,2)
[0m[0;37m[1429][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1431][INFO ] Executing avance for player 5 at (1,7) facing 2
[0m[0;37m[1431][INFO ] Player 5 moved to (1,8)
[0m[0;37m[1434][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1434][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1434][INFO ] game_play: current_time=1434
[0m[0;37m[1436][INFO ] Executing voir for player 6 at (1,2) with orientation (0)
[0m[0;37m[1439][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1441][INFO ] Executing voir for player 5 at (1,8) with orientation (2)
[0m[0;37m[1441][INFO ] Executing voir for player 6 at (1,2) with orientation (0)
[0m[0;37m[1444][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1445][INFO ] game_play: current_time=1445
[0m[0;37m[1446][INFO ] Executing voir for player 5 at (1,8) with orientation (2)
[0m[0;37m[1449][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1449][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1451][INFO ] Executing avance for player 6 at (1,2) facing 0
[0m[0;37m[1451][INFO ] Player 6 moved to (1,1)
[0m[0;37m[1454][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1455][INFO ] game_play: current_time=1455
[0m[0;37m[1456][INFO ] Executing avance for player 5 at (1,8) facing 2
[0m[0;37m[1456][INFO ] Player 5 moved to (1,9)
[0m[0;37m[1456][INFO ] Executing avance for player 6 at (1,1) facing 0
[0m[0;37m[1456][INFO ] Player 6 moved to (1,0)
[0m[0;37m[1459][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1461][INFO ] Executing avance for player 5 at (1,9) facing 2
[0m[0;37m[1461][INFO ] Player 5 moved to (1,0)
[0m[0;37m[1464][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1464][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1466][INFO ] Executing voir for player 6 at (1,0) with orientation (0)
[0m[0;37m[1466][INFO ] game_play: current_time=1466
[0m[0;37m[1469][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1471][INFO ] Executing voir for player 5 at (1,0) with orientation (2)
[0m[0;37m[1471][INFO ] Executing voir for player 6 at (1,0) with orientation (0)
[0m[0;37m[1474][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1476][INFO ] Executing voir for player 5 at (1,0) with orientation (2)
[0m[0;37m[1477][INFO ] game_play: current_time=1477
[0m[0;37m[1479][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1479][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1481][INFO ] Executing avance for player 6 at (1,0) facing 0
[0m[0;37m[1481][INFO ] Player 6 moved to (1,9)
[0m[0;37m[1484][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1486][INFO ] Executing avance for player 5 at (1,0) facing 2
[0m[0;37m[1486][INFO ] Player 5 moved to (1,1)
[0m[0;37m[1486][INFO ] Executing avance for player 6 at (1,9) facing 0
[0m[0;37m[1486][INFO ] Player 6 moved to (1,8)
[0m[0;37m[1488][INFO ] game_play: current_time=1488
[0m[0;37m[1489][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1491][INFO ] Executing avance for player 5 at (1,1) facing 2
[0m[0;37m[1491][INFO ] Player 5 moved to (1,2)
[0m[0;37m[1494][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1494][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1496][INFO ] Executing voir for player 6 at (1,8) with orientation (0)
[0m[0;37m[1499][INFO ] game_play: current_time=1499
[0m[0;37m[1499][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1501][INFO ] Executing voir for player 5 at (1,2) with orientation (2)
[0m[0;37m[1501][INFO ] Executing voir for player 6 at (1,8) with orientation (0)
[0m[0;37m[1504][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1506][INFO ] Executing voir for player 5 at (1,2) with orientation (2)
[0m[0;37m[1509][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[1509][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1509][INFO ] game_play: current_time=1509
[0m[0;37m[1514][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1516][INFO ] Executing avance for player 6 at (1,8) facing 1
[0m[0;37m[1516][INFO ] Player 6 moved to (2,8)
[0m[0;37m[1519][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1520][INFO ] game_play: current_time=1520
[0m[0;37m[1521][INFO ] Executing avance for player 5 at (1,2) facing 1
[0m[0;37m[1521][INFO ] Player 5 moved to (2,2)
[0m[0;37m[1524][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1524][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1524][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1525][INFO ] Executing inventaire for player 5
[0m[0;37m[1526][INFO ] Executing voir for player 6 at (2,8) with orientation (1)
[0m[0;37m[1529][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1531][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1531][INFO ] Executing voir for player 6 at (2,8) with orientation (1)
[0m[0;37m[1531][INFO ] game_play: current_time=1531
[0m[0;37m[1534][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1534][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1536][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1539][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1539][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1541][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1541][INFO ] Executing avance for player 6 at (2,8) facing 1
[0m[0;37m[1541][INFO ] Player 6 moved to (3,8)
[0m[0;37m[1542][INFO ] game_play: current_time=1542
[0m[0;37m[1544][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1546][INFO ] Executing avance for player 6 at (3,8) facing 1
[0m[0;37m[1546][INFO ] Player 6 moved to (4,8)
[0m[0;37m[1549][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1549][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[1553][INFO ] game_play: current_time=1553
[0m[0;37m[1554][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1554][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1556][INFO ] Executing voir for player 6 at (4,8) with orientation (1)
[0m[0;37m[1560][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1561][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1561][INFO ] Executing voir for player 6 at (4,8) with orientation (1)
[0m[0;37m[1563][INFO ] game_play: current_time=1563
[0m[0;37m[1565][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1565][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1566][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1570][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1570][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1572][INFO ] Executing voir for player 5 at (2,2) with orientation (1)
[0m[0;37m[1572][INFO ] Executing inventaire for player 5
[0m[0;37m[1574][INFO ] game_play: current_time=1574
[0m[0;37m[1575][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
