[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[1398][INFO ] [MAIN_LOOP] Heartbeat — time_units=1398 paused=no
[0m[0;37m[1403][INFO ] game_play: current_time=1403
[0m[0;37m[1405][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1412][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1413][INFO ] game_play: current_time=1413
[0m[0;37m[1420][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1421][INFO ] Executing inventaire for player 5
[0m[0;37m[1424][INFO ] game_play: current_time=1424
[0m[0;37m[1435][INFO ] game_play: current_time=1435
[0m[0;37m[1435][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1442][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1445][INFO ] game_play: current_time=1445
[0m[0;37m[1450][INFO ] Received command from fd=5: cmd='incantation', arg='NULL'
[0m[0;37m[1456][INFO ] game_play: current_time=1456
[0m[0;37m[1465][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[1466][INFO ] game_play: current_time=1466
[0m[0;37m[1477][INFO ] game_play: current_time=1477
[0m[0;37m[1480][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1487][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1488][INFO ] game_play: current_time=1488
[0m[0;37m[1495][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1496][INFO ] Executing inventaire for player 5
[0m[0;37m[1499][INFO ] game_play: current_time=1499
[0m[0;37m[1509][INFO ] game_play: current_time=1509
[0m[0;37m[1515][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1520][INFO ] game_play: current_time=1520
[0m[0;37m[1522][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1531][INFO ] Received command from fd=5: cmd='pose', arg='linemate'
[0m[0;37m[1532][INFO ] game_play: current_time=1532
[0m[0;37m[1543][INFO ] game_play: current_time=1543
[0m[0;37m[1546][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1552][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1554][INFO ] game_play: current_time=1554
[0m[0;37m[1561][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1562][INFO ] Executing inventaire for player 5
[0m[0;37m[1565][INFO ] game_play: current_time=1565
[0m[0;37m[1575][INFO ] game_play: current_time=1575
[0m[0;37m[1576][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1583][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1586][INFO ] game_play: current_time=1586
[0m[0;37m[1591][INFO ] Received command from fd=5: cmd='incantation', arg='NULL'
[0m[0;37m[1598][INFO ] game_play: current_time=1598
[0m[0;37m[1606][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[1610][INFO ] game_play: current_time=1610
[0m[0;37m[1620][INFO ] game_play: current_time=1620
[0m[0;37m[1621][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1628][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1631][INFO ] game_play: current_time=1631
[0m[0;37m[1636][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1637][INFO ] Executing inventaire for player 5
[0m[0;37m[1642][INFO ] game_play: current_time=1642
[0m[0;37m[1652][INFO ] game_play: current_time=1652
[0m[0;37m[1656][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1663][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1663][INFO ] game_play: current_time=1663
[0m[0;37m[1671][INFO ] Received command from fd=5: cmd='pose', arg='linemate'
[0m[0;37m[1673][INFO ] game_play: current_time=1673
[0m[0;37m[1684][INFO ] game_play: current_time=1684
[0m[0;37m[1687][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1693][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1695][INFO ] game_play: current_time=1695
[0m[0;37m[1702][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1703][INFO ] Executing inventaire for player 5
[0m[0;37m[1705][INFO ] game_play: current_time=1705
[0m[0;37m[1716][INFO ] game_play: current_time=1716
[0m[0;37m[1717][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1724][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1727][INFO ] game_play: current_time=1727
[0m[0;37m[1732][INFO ] Received command from fd=5: cmd='incantation', arg='NULL'
[0m[0;37m[1737][INFO ] game_play: current_time=1737
[0m[0;37m[1747][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[1748][INFO ] game_play: current_time=1748
[0m[0;37m[1758][INFO ] game_play: current_time=1758
[0m[0;37m[1762][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1769][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1769][INFO ] game_play: current_time=1769
[0m[0;37m[1780][INFO ] game_play: current_time=1780
[0m[0;37m[1782][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1783][INFO ] Executing inventaire for player 5
[0m[0;37m[1790][INFO ] game_play: current_time=1790
[0m[0;37m[1801][INFO ] game_play: current_time=1801
[0m[0;37m[1802][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1809][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1812][INFO ] game_play: current_time=1812
[0m[0;37m[1822][INFO ] game_play: current_time=1822
[0m[0;37m[1822][INFO ] Received command from fd=5: cmd='pose', arg='linemate'
[0m[0;37m[1833][INFO ] game_play: current_time=1833
[0m[0;37m[1838][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1844][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1844][INFO ] game_play: current_time=1844
[0m[0;37m[1854][INFO ] game_play: current_time=1854
[0m[0;37m[1858][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1859][INFO ] Executing inventaire for player 5
[0m[0;37m[1865][INFO ] game_play: current_time=1865
[0m[0;37m[1873][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1876][INFO ] game_play: current_time=1876
[0m[0;37m[1880][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[1886][INFO ] game_play: current_time=1886
[0m[0;37m[1893][INFO ] Received command from fd=5: cmd='incantation', arg='NULL'
[0m[0;37m[1893][INFO ] Winner condition reached: team 'team1' (team_id=0) has at least 6 players at level 8
[0m[0;37m[1893][INFO ] [TIME][PAUSED] at_units=1893
[0m[0;37m[1893][INFO ] Game paused due to victory condition
[0m[0;37m[1893][INFO ] game_play: current_time=1893
[0m[0;37m[1893][INFO ] [MAIN_LOOP] Heartbeat — time_units=1893 paused=yes
[0m[0;37m[1893][INFO ] game_play: current_time=1893
[0m[0;37m[1893][INFO ] [NET][DISCONNECT] fd=5 reason='clean close by peer'
[0m[0;37m[1893][INFO ] [NET][DISCONNECT] fd=5 reason='server-initiated remove'
[0m[1;31m[1893][ERROR] [WS][SEND] fd=5 — no SSL context, dropping message
[0m[1;33m[1893][WARN ] [SIGNAL] Received signal 15 (SIGINT=2 SIGTERM=15 SIGUSR1=10)
[0m[0;37m[1893][INFO ] [MAIN_LOOP] Exiting — cleaning up
[0m[0;37m[18446744073709551615][INFO ] [NET][DISCONNECT] fd=4 reason='server-initiated remove'
[0m[0;37m[18446744073709551615][INFO ] [SSL_AL] Cleaned up
[0m[0;37m[18446744073709551615][INFO ] [SERVER] Cleaned up
[0m[0;37m[18446744073709551615][INFO ] [SSL_AL] Cleaned up
[0m[0;37m[18446744073709551615][INFO ] [MAIN] Clean exit
[0m
