[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[29871][INFO ] game_play: current_time=29871
[0m[0;37m[29882][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[29882][INFO ] game_play: current_time=29882
[0m[0;37m[29889][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[29894][INFO ] game_play: current_time=29894
[0m[0;37m[29897][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[29904][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[29905][INFO ] game_play: current_time=29905
[0m[0;37m[29916][INFO ] game_play: current_time=29916
[0m[0;37m[29922][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[29927][INFO ] game_play: current_time=29927
[0m[0;37m[29929][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[29939][INFO ] game_play: current_time=29939
[0m[0;37m[29942][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[29949][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[29950][INFO ] game_play: current_time=29950
[0m[0;37m[29957][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[29961][INFO ] game_play: current_time=29961
[0m[1;31m[29964][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[29972][INFO ] game_play: current_time=29972
[0m[0;37m[29982][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[29984][INFO ] game_play: current_time=29984
[0m[0;37m[29989][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[29995][INFO ] game_play: current_time=29995
[0m[0;37m[30002][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30006][INFO ] game_play: current_time=30006
[0m[0;37m[30009][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30017][INFO ] game_play: current_time=30017
[0m[0;37m[30017][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[30024][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30028][INFO ] game_play: current_time=30028
[0m[0;37m[30040][INFO ] game_play: current_time=30040
[0m[0;37m[30042][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30049][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30051][INFO ] game_play: current_time=30051
[0m[0;37m[30062][INFO ] game_play: current_time=30062
[0m[0;37m[30063][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30069][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30073][INFO ] game_play: current_time=30073
[0m[0;37m[30078][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[30084][INFO ] game_play: current_time=30084
[0m[1;31m[30085][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30096][INFO ] game_play: current_time=30096
[0m[0;37m[30098][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[30099][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[30107][INFO ] game_play: current_time=30107
[0m[0;37m[30113][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30118][INFO ] game_play: current_time=30118
[0m[0;37m[30120][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30128][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[30129][INFO ] game_play: current_time=30129
[0m[1;31m[30135][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30140][INFO ] game_play: current_time=30140
[0m[0;37m[30143][INFO ] [MAIN_LOOP] Heartbeat — time_units=30143 paused=no
[0m[0;37m[30152][INFO ] game_play: current_time=30152
[0m[0;37m[30153][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30160][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30163][INFO ] game_play: current_time=30163
[0m[0;37m[30173][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30174][INFO ] game_play: current_time=30174
[0m[0;37m[30180][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30185][INFO ] game_play: current_time=30185
[0m[0;37m[30188][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[30195][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30196][INFO ] game_play: current_time=30196
[0m[0;37m[30208][INFO ] game_play: current_time=30208
[0m[0;37m[30213][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30219][INFO ] game_play: current_time=30219
[0m[0;37m[30220][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30230][INFO ] game_play: current_time=30230
[0m[0;37m[30233][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30240][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30241][INFO ] game_play: current_time=30241
[0m[0;37m[30249][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[30253][INFO ] game_play: current_time=30253
[0m[1;31m[30256][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30264][INFO ] game_play: current_time=30264
[0m[0;37m[30274][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30275][INFO ] game_play: current_time=30275
[0m[0;37m[30281][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30286][INFO ] game_play: current_time=30286
[0m[0;37m[30294][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30297][INFO ] game_play: current_time=30297
[0m[0;37m[30301][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30309][INFO ] game_play: current_time=30309
[0m[0;37m[30309][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[30316][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30320][INFO ] game_play: current_time=30320
[0m[0;37m[30331][INFO ] game_play: current_time=30331
[0m[0;37m[30334][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30341][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30342][INFO ] game_play: current_time=30342
[0m[0;37m[30353][INFO ] game_play: current_time=30353
[0m[0;37m[30354][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30361][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30365][INFO ] game_play: current_time=30365
[0m[0;37m[30369][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[30376][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30376][INFO ] game_play: current_time=30376
[0m[0;37m[30387][INFO ] game_play: current_time=30387
[0m[0;37m[30394][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30398][INFO ] game_play: current_time=30398
[0m[0;37m[30401][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30410][INFO ] game_play: current_time=30410
[0m[0;37m[30414][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30421][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30421][INFO ] game_play: current_time=30421
[0m[0;37m[30429][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[30432][INFO ] game_play: current_time=30432
[0m[1;31m[30436][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30443][INFO ] game_play: current_time=30443
[0m[0;37m[30454][INFO ] game_play: current_time=30454
[0m[0;37m[30455][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30461][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30466][INFO ] game_play: current_time=30466
[0m[0;37m[30475][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30477][INFO ] game_play: current_time=30477
[0m[0;37m[30482][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30488][INFO ] game_play: current_time=30488
[0m[0;37m[30490][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[30497][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30499][INFO ] game_play: current_time=30499
[0m[1;31m[30500][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30511][INFO ] game_play: current_time=30511
[0m[0;37m[30515][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30522][INFO ] game_play: current_time=30522
[0m[0;37m[30522][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30533][INFO ] game_play: current_time=30533
[0m[0;37m[30535][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30542][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30544][INFO ] game_play: current_time=30544
[0m[0;37m[30550][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[30555][INFO ] game_play: current_time=30555
[0m[1;31m[30557][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30566][INFO ] game_play: current_time=30566
[0m[0;37m[30575][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30578][INFO ] game_play: current_time=30578
[0m[0;37m[30582][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30589][INFO ] game_play: current_time=30589
[0m[0;37m[30595][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30600][INFO ] game_play: current_time=30600
[0m[0;37m[30602][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30611][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[30611][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[30611][INFO ] game_play: current_time=30611
[0m[0;37m[30621][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[30622][INFO ] game_play: current_time=30622
[0m[1;31m[30628][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30634][INFO ] game_play: current_time=30634
[0m[0;37m[30643][INFO ] [MAIN_LOOP] Heartbeat — time_units=30643 paused=no
[0m[0;37m[30645][INFO ] game_play: current_time=30645
[0m[0;37m[30646][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30653][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30656][INFO ] game_play: current_time=30656
[0m[0;37m[30666][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30667][INFO ] game_play: current_time=30667
[0m[0;37m[30673][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30679][INFO ] game_play: current_time=30679
[0m[0;37m[30681][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[30688][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30690][INFO ] game_play: current_time=30690
[0m[0;37m[30701][INFO ] game_play: current_time=30701
[0m[0;37m[30706][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30712][INFO ] game_play: current_time=30712
[0m[0;37m[30713][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30723][INFO ] game_play: current_time=30723
[0m[0;37m[30726][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30733][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30735][INFO ] game_play: current_time=30735
[0m[0;37m[30741][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[30746][INFO ] game_play: current_time=30746
[0m[1;31m[30748][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30757][INFO ] game_play: current_time=30757
[0m[0;37m[30766][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30768][INFO ] game_play: current_time=30768
[0m[0;37m[30773][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30780][INFO ] game_play: current_time=30780
[0m[0;37m[30786][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30791][INFO ] game_play: current_time=30791
[0m[0;37m[30793][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30801][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[30802][INFO ] game_play: current_time=30802
[0m[1;31m[30808][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30813][INFO ] game_play: current_time=30813
[0m[0;37m[30824][INFO ] game_play: current_time=30824
[0m[0;37m[30827][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30834][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30836][INFO ] game_play: current_time=30836
[0m[0;37m[30847][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30847][INFO ] game_play: current_time=30847
[0m[0;37m[30854][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30858][INFO ] game_play: current_time=30858
[0m[0;37m[30862][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[30869][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30869][INFO ] game_play: current_time=30869
[0m[0;37m[30881][INFO ] game_play: current_time=30881
[0m[0;37m[30887][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30892][INFO ] game_play: current_time=30892
[0m[0;37m[30894][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30903][INFO ] game_play: current_time=30903
[0m[0;37m[30907][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30914][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30914][INFO ] game_play: current_time=30914
[0m[0;37m[30922][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[30925][INFO ] game_play: current_time=30925
[0m[1;31m[30929][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30936][INFO ] game_play: current_time=30936
[0m[0;37m[30947][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30948][INFO ] game_play: current_time=30948
[0m[0;37m[30954][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30959][INFO ] game_play: current_time=30959
[0m[0;37m[30967][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[30970][INFO ] game_play: current_time=30970
[0m[0;37m[30974][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[30981][INFO ] game_play: current_time=30981
[0m[0;37m[30982][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[30989][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[30993][INFO ] game_play: current_time=30993
[0m[0;37m[31004][INFO ] game_play: current_time=31004
[0m[0;37m[31008][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31014][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31015][INFO ] game_play: current_time=31015
[0m[0;37m[31026][INFO ] game_play: current_time=31026
[0m[0;37m[31028][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31035][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31037][INFO ] game_play: current_time=31037
[0m[0;37m[31043][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[31049][INFO ] game_play: current_time=31049
[0m[1;31m[31050][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[31060][INFO ] game_play: current_time=31060
[0m[0;37m[31068][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31071][INFO ] game_play: current_time=31071
[0m[0;37m[31075][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31082][INFO ] game_play: current_time=31082
[0m[0;37m[31088][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31093][INFO ] game_play: current_time=31093
[0m[0;37m[31095][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31103][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[31105][INFO ] game_play: current_time=31105
[0m[1;31m[31110][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[31116][INFO ] game_play: current_time=31116
[0m[0;37m[31123][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[31124][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[31127][INFO ] game_play: current_time=31127
[0m[0;37m[31138][INFO ] game_play: current_time=31138
[0m[0;37m[31138][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31143][INFO ] [MAIN_LOOP] Heartbeat — time_units=31143 paused=no
[0m[0;37m[31145][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31149][INFO ] game_play: current_time=31149
[0m[0;37m[31153][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[31160][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[31161][INFO ] game_play: current_time=31161
[0m[0;37m[31172][INFO ] game_play: current_time=31172
[0m[0;37m[31178][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31183][INFO ] game_play: current_time=31183
[0m[0;37m[31185][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31194][INFO ] game_play: current_time=31194
[0m[0;37m[31199][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31205][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31205][INFO ] game_play: current_time=31205
[0m[0;37m[31214][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[31216][INFO ] game_play: current_time=31216
[0m[1;31m[31221][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[31228][INFO ] game_play: current_time=31228
[0m[0;37m[31239][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31239][INFO ] game_play: current_time=31239
[0m[0;37m[31246][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31250][INFO ] game_play: current_time=31250
[0m[0;37m[31259][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31261][INFO ] game_play: current_time=31261
[0m[0;37m[31266][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31273][INFO ] game_play: current_time=31273
[0m[0;37m[31274][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[31281][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[31284][INFO ] game_play: current_time=31284
[0m[0;37m[31295][INFO ] game_play: current_time=31295
[0m[0;37m[31299][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31306][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31306][INFO ] game_play: current_time=31306
[0m[0;37m[31317][INFO ] game_play: current_time=31317
[0m[0;37m[31319][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31326][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31329][INFO ] game_play: current_time=31329
[0m[0;37m[31334][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[31340][INFO ] game_play: current_time=31340
[0m[1;31m[31341][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[31351][INFO ] game_play: current_time=31351
[0m[0;37m[31359][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31362][INFO ] game_play: current_time=31362
[0m[0;37m[31366][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31374][INFO ] game_play: current_time=31374
[0m[0;37m[31379][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31385][INFO ] game_play: current_time=31385
[0m[0;37m[31386][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31395][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[31396][INFO ] game_play: current_time=31396
[0m[1;31m[31402][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[31407][INFO ] game_play: current_time=31407
[0m[0;37m[31418][INFO ] game_play: current_time=31418
[0m[0;37m[31420][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31427][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31430][INFO ] game_play: current_time=31430
[0m[0;37m[31440][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31441][INFO ] game_play: current_time=31441
[0m[0;37m[31447][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31452][INFO ] game_play: current_time=31452
[0m[0;37m[31455][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[31462][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[31464][INFO ] game_play: current_time=31464
[0m[0;37m[31475][INFO ] game_play: current_time=31475
[0m[0;37m[31480][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31486][INFO ] game_play: current_time=31486
[0m[0;37m[31487][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31497][INFO ] game_play: current_time=31497
[0m[0;37m[31500][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31507][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31508][INFO ] game_play: current_time=31508
[0m[0;37m[31515][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[31520][INFO ] game_play: current_time=31520
[0m[1;31m[31522][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[31531][INFO ] game_play: current_time=31531
[0m[0;37m[31540][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31542][INFO ] game_play: current_time=31542
[0m[0;37m[31547][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31553][INFO ] game_play: current_time=31553
[0m[0;37m[31561][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31565][INFO ] game_play: current_time=31565
[0m[0;37m[31567][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31576][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[31576][INFO ] game_play: current_time=31576
[0m[1;31m[31583][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[31587][INFO ] game_play: current_time=31587
[0m[0;37m[31598][INFO ] game_play: current_time=31598
[0m[0;37m[31601][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31608][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31609][INFO ] game_play: current_time=31609
[0m[0;37m[31620][INFO ] game_play: current_time=31620
[0m[0;37m[31621][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31628][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31632][INFO ] game_play: current_time=31632
[0m[0;37m[31636][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[31637][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[31643][INFO ] [MAIN_LOOP] Heartbeat — time_units=31643 paused=no
[0m[0;37m[31644][INFO ] game_play: current_time=31644
[0m[0;37m[31646][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[31653][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[31655][INFO ] game_play: current_time=31655
[0m[0;37m[31666][INFO ] game_play: current_time=31666
[0m[0;37m[31671][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31677][INFO ] game_play: current_time=31677
[0m[0;37m[31678][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31688][INFO ] game_play: current_time=31688
[0m[0;37m[31691][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31698][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31700][INFO ] game_play: current_time=31700
[0m[0;37m[31706][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[31711][INFO ] game_play: current_time=31711
[0m[1;31m[31713][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[31722][INFO ] game_play: current_time=31722
[0m[0;37m[31731][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31733][INFO ] game_play: current_time=31733
[0m[0;37m[31738][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31745][INFO ] game_play: current_time=31745
[0m[0;37m[31751][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31756][INFO ] game_play: current_time=31756
[0m[0;37m[31758][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31767][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[31767][INFO ] game_play: current_time=31767
[0m[1;31m[31774][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[31778][INFO ] game_play: current_time=31778
[0m[0;37m[31789][INFO ] game_play: current_time=31789
[0m[0;37m[31792][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31799][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31800][INFO ] game_play: current_time=31800
[0m[0;37m[31811][INFO ] game_play: current_time=31811
[0m[0;37m[31812][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31819][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31821][INFO ] game_play: current_time=31821
[0m[0;37m[31827][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[31832][INFO ] game_play: current_time=31832
[0m[1;31m[31834][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
