[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[345][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[350][INFO ] Received command from fd=6: cmd='prend', arg='linemate'
[0m[0;37m[352][INFO ] Executing voir for player 5  at level 1 at (9,8) with orientation (3)
[0m[0;37m[355][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[357][INFO ] game_play: current_time=357
[0m[0;37m[360][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[361][INFO ] Executing inventaire for player 5  at level 1
[0m[0;37m[362][INFO ] Executing voir for player 7  at level 1 at (3,2) with orientation (2)
[0m[0;37m[365][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[369][INFO ] game_play: current_time=369
[0m[0;37m[370][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[372][INFO ] Executing voir for player 6  at level 2 at (8,0) with orientation (0)
[0m[0;37m[375][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[377][INFO ] Executing avance for player 7  at level 3 at (2,2) facing 0
[0m[0;37m[377][INFO ] Player 7 moved to (3,3)
[0m[0;37m[380][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[381][INFO ] game_play: current_time=381
[0m[0;37m[386][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[391][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[392][INFO ] Executing voir for player 7  at level 1 at (3,3) with orientation (2)
[0m[0;37m[394][INFO ] game_play: current_time=394
[0m[0;37m[395][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[398][INFO ] Executing voir for player 5  at level 1 at (9,8) with orientation (2)
[0m[0;37m[401][INFO ] Received command from fd=7: cmd='gauche', arg='NULL'
[0m[0;37m[402][INFO ] Executing voir for player 6  at level 2 at (8,0) with orientation (3)
[0m[0;37m[406][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[407][INFO ] game_play: current_time=407
[0m[0;37m[411][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[413][INFO ] Executing avance for player 5  at level 9 at (8,2) facing 0
[0m[0;37m[413][INFO ] Player 5 moved to (9,9)
[0m[0;37m[416][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[418][INFO ] Executing avance for player 6  at level 8 at (0,3) facing 0
[0m[0;37m[418][INFO ] Player 6 moved to (7,0)
[0m[0;37m[420][INFO ] game_play: current_time=420
[0m[0;37m[422][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[423][INFO ] Executing voir for player 7  at level 1 at (3,3) with orientation (1)
[0m[0;37m[426][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[428][INFO ] Executing voir for player 5  at level 1 at (9,9) with orientation (2)
[0m[0;37m[431][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[432][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (3)
[0m[0;37m[432][INFO ] game_play: current_time=432
[0m[0;37m[436][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[438][INFO ] Executing avance for player 7  at level 3 at (3,1) facing 0
[0m[0;37m[438][INFO ] Player 7 moved to (4,3)
[0m[0;37m[441][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[443][INFO ] Executing avance for player 5  at level 9 at (9,2) facing 0
[0m[0;37m[443][INFO ] Player 5 moved to (9,0)
[0m[0;37m[444][INFO ] game_play: current_time=444
[0m[0;37m[446][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[452][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[453][INFO ] Executing inventaire for player 5  at level 1
[0m[0;37m[453][INFO ] Executing voir for player 7  at level 1 at (4,3) with orientation (1)
[0m[0;37m[456][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[457][INFO ] game_play: current_time=457
[0m[0;37m[462][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[463][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (2)
[0m[0;37m[469][INFO ] Executing voir for player 5  at level 1 at (9,0) with orientation (2)
[0m[0;37m[470][INFO ] game_play: current_time=470
[0m[0;37m[471][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[471][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[477][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[478][INFO ] Executing avance for player 6  at level 7 at (0,2) facing 0
[0m[0;37m[478][INFO ] Player 6 moved to (7,1)
[0m[0;37m[478][INFO ] Executing voir for player 7  at level 1 at (4,3) with orientation (1)
[0m[0;37m[482][INFO ] game_play: current_time=482
[0m[0;37m[484][INFO ] Executing avance for player 5  at level 9 at (0,2) facing 0
[0m[0;37m[484][INFO ] Player 5 moved to (9,1)
[0m[0;37m[486][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[486][INFO ] Received command from fd=7: cmd='incantation', arg='NULL'
[0m[0;37m[492][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[493][INFO ] Executing voir for player 6  at level 2 at (7,1) with orientation (2)
[0m[0;37m[495][INFO ] game_play: current_time=495
[0m[0;37m[499][INFO ] Executing voir for player 5  at level 1 at (9,1) with orientation (2)
[0m[0;37m[501][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[502][INFO ] Executing inventaire for player 6  at level 2
[0m[0;37m[508][INFO ] game_play: current_time=508
[0m[0;37m[511][INFO ] Received command from fd=6: cmd='prend', arg='sibur'
[0m[0;37m[518][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[1;33m[518][WARN ] Player 6 picked sibur at tile 7-1
[0mTile contents (7,1): Players: 6
Items: Nourriture: 6, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[521][INFO ] game_play: current_time=521
[0m[0;37m[522][INFO ] [MAIN_LOOP] Heartbeat — time_units=522 paused=no
[0m[0;37m[524][INFO ] Executing voir for player 5  at level 1 at (9,1) with orientation (2)
[0m[0;37m[527][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[533][INFO ] Received command from fd=5: cmd='incantation', arg='NULL'
[0m[0;37m[533][INFO ] game_play: current_time=533
[0m[0;37m[534][INFO ] Executing voir for player 6  at level 2 at (7,1) with orientation (2)
[0m[0;37m[542][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[543][INFO ] Executing inventaire for player 6  at level 2
[0m[0;37m[546][INFO ] game_play: current_time=546
[0m[0;37m[552][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[559][INFO ] game_play: current_time=559
[0m[0;37m[567][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[571][INFO ] game_play: current_time=571
[0m[0;37m[574][INFO ] Executing voir for player 6  at level 2 at (7,1) with orientation (1)
[0m[0;37m[582][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[584][INFO ] game_play: current_time=584
[0m[0;37m[596][INFO ] game_play: current_time=596
[0m[0;37m[597][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[604][INFO ] Executing voir for player 6  at level 2 at (7,1) with orientation (0)
[0m[0;37m[608][INFO ] game_play: current_time=608
[0m[0;37m[613][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[618][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[618][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[619][INFO ] Executing avance for player 6  at level 7 at (1,0) facing 0
[0m[0;37m[619][INFO ] Player 6 moved to (7,0)
[0m[0;37m[621][INFO ] game_play: current_time=621
[0m[0;37m[628][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[628][INFO ] Received command from fd=7: cmd='prend', arg='linemate'
[0m[0;37m[634][INFO ] game_play: current_time=634
[0m[0;37m[635][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (0)
[0m[0;37m[643][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[643][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[646][INFO ] game_play: current_time=646
[0m[0;37m[650][INFO ] Executing voir for player 7  at level 2 at (4,3) with orientation (1)
[0m[0;37m[658][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[658][INFO ] Received command from fd=7: cmd='gauche', arg='NULL'
[0m[0;37m[659][INFO ] game_play: current_time=659
[0m[0;37m[663][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[665][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[672][INFO ] game_play: current_time=672
[0m[0;37m[673][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[673][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[678][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[680][INFO ] Executing voir for player 7  at level 2 at (4,3) with orientation (0)
[0m[0;37m[684][INFO ] game_play: current_time=684
[0m[0;37m[685][INFO ] Executing voir for player 5  at level 2 at (9,1) with orientation (2)
[0m[0;37m[688][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[688][INFO ] Received command from fd=7: cmd='gauche', arg='NULL'
[0m[0;37m[693][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[695][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (0)
[0m[0;37m[697][INFO ] game_play: current_time=697
[0m[0;37m[703][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[703][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[708][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[709][INFO ] game_play: current_time=709
[0m[0;37m[710][INFO ] Executing voir for player 7  at level 2 at (4,3) with orientation (3)
[0m[0;37m[715][INFO ] Executing voir for player 5  at level 2 at (9,1) with orientation (1)
[0m[0;37m[718][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[718][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[722][INFO ] game_play: current_time=722
[0m[0;37m[724][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[725][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[725][INFO ] Executing avance for player 7  at level 4 at (3,3) facing 0
[0m[0;37m[725][INFO ] Player 7 moved to (3,3)
[0m[0;37m[731][INFO ] Executing avance for player 5  at level 9 at (1,1) facing 0
[0m[0;37m[731][INFO ] Player 5 moved to (0,1)
[0m[0;37m[733][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[733][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[735][INFO ] game_play: current_time=735
[0m[0;37m[739][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[740][INFO ] Executing voir for player 7  at level 2 at (3,3) with orientation (3)
[0m[0;37m[745][INFO ] Executing voir for player 5  at level 2 at (0,1) with orientation (1)
[0m[0;37m[747][INFO ] game_play: current_time=747
[0m[0;37m[749][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[749][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[754][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[756][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (0)
[0m[0;37m[760][INFO ] game_play: current_time=760
[0m[0;37m[764][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[764][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[769][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[771][INFO ] Executing voir for player 7  at level 2 at (3,3) with orientation (0)
[0m[0;37m[772][INFO ] game_play: current_time=772
[0m[0;37m[776][INFO ] Executing voir for player 5  at level 2 at (0,1) with orientation (2)
[0m[0;37m[779][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[779][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[784][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[784][INFO ] game_play: current_time=784
[0m[0;37m[786][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[786][INFO ] Executing avance for player 7  at level 3 at (3,0) facing 0
[0m[0;37m[786][INFO ] Player 7 moved to (3,2)
[0m[0;37m[791][INFO ] Executing avance for player 5  at level 0 at (1,2) facing 0
[0m[0;37m[791][INFO ] Player 5 moved to (0,2)
[0m[0;37m[794][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[794][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[796][INFO ] game_play: current_time=796
[0m[0;37m[800][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[801][INFO ] Executing voir for player 7  at level 2 at (3,2) with orientation (0)
[0m[0;37m[806][INFO ] Executing voir for player 5  at level 2 at (0,2) with orientation (2)
[0m[0;37m[809][INFO ] game_play: current_time=809
[0m[0;37m[810][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[810][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[815][INFO ] Received command from fd=5: cmd='prend', arg='linemate'
[0m[0;37m[816][INFO ] Executing avance for player 7  at level 3 at (2,0) facing 0
[0m[0;37m[816][INFO ] Player 7 moved to (3,1)
[0m[0;37m[817][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (0)
[0m[1;33m[822][WARN ] Player 5 picked linemate at tile 0-2
[0mTile contents (0,2): Players: 5
Items: Nourriture: 8, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[823][INFO ] game_play: current_time=823
[0m[0;37m[825][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[825][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[830][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[831][INFO ] Executing voir for player 7  at level 2 at (3,1) with orientation (0)
[0m[0;37m[836][INFO ] game_play: current_time=836
[0m[0;37m[837][INFO ] Executing voir for player 5  at level 2 at (0,2) with orientation (2)
[0m[0;37m[840][INFO ] Received command from fd=7: cmd='prend', arg='sibur'
[0m[0;37m[840][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[845][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[846][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[847][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[1;33m[847][WARN ] Player 7 picked sibur at tile 3-1
[0mTile contents (3,1): Players: 7
Items: Nourriture: 4, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[848][INFO ] game_play: current_time=848
[0m[0;37m[855][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[855][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[855][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[861][INFO ] game_play: current_time=861
[0m[0;37m[862][INFO ] Executing avance for player 5  at level 0 at (2,2) facing 0
[0m[0;37m[862][INFO ] Player 5 moved to (0,3)
[0m[0;37m[862][INFO ] Executing voir for player 7  at level 2 at (3,1) with orientation (0)
[0m[0;37m[870][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[870][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[870][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[871][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[873][INFO ] game_play: current_time=873
[0m[0;37m[877][INFO ] Executing voir for player 5  at level 2 at (0,3) with orientation (2)
[0m[0;37m[877][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (0)
[0m[0;37m[881][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[885][INFO ] Received command from fd=5: cmd='prend', arg='sibur'
[0m[0;37m[885][INFO ] game_play: current_time=885
[0m[0;37m[885][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[888][INFO ] Executing avance for player 7  at level 3 at (1,0) facing 0
[0m[0;37m[888][INFO ] Player 7 moved to (3,0)
[0m[1;33m[892][WARN ] Player 5 picked sibur at tile 0-3
[0mTile contents (0,3): Players: 5
Items: Nourriture: 7, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[896][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[898][INFO ] game_play: current_time=898
[0m[0;37m[901][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[901][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[903][INFO ] Executing voir for player 7  at level 2 at (3,0) with orientation (0)
[0m[0;37m[908][INFO ] Executing voir for player 5  at level 2 at (0,3) with orientation (2)
[0m[0;37m[908][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[910][INFO ] game_play: current_time=910
[0m[0;37m[911][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[916][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[916][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[917][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[918][INFO ] Executing avance for player 7  at level 3 at (0,0) facing 0
[0m[0;37m[918][INFO ] Player 7 moved to (3,9)
[0m[0;37m[923][INFO ] game_play: current_time=923
[0m[0;37m[926][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[926][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[931][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[933][INFO ] Executing avance for player 5  at level 0 at (3,2) facing 0
[0m[0;37m[933][INFO ] Player 5 moved to (0,4)
[0m[0;37m[933][INFO ] Executing voir for player 7  at level 2 at (3,9) with orientation (0)
[0m[0;37m[935][INFO ] game_play: current_time=935
[0m[0;37m[938][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (0)
[0m[0;37m[941][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[941][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[946][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[948][INFO ] Executing voir for player 5  at level 2 at (0,4) with orientation (2)
[0m[0;37m[948][INFO ] game_play: current_time=948
[0m[0;37m[956][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[956][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[957][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[960][INFO ] game_play: current_time=960
[0m[0;37m[961][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[963][INFO ] Executing voir for player 7  at level 2 at (3,9) with orientation (1)
[0m[0;37m[966][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[968][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[972][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[973][INFO ] game_play: current_time=973
[0m[0;37m[973][INFO ] Executing avance for player 5  at level 0 at (4,2) facing 0
[0m[0;37m[973][INFO ] Player 5 moved to (0,5)
[0m[0;37m[976][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[978][INFO ] Executing avance for player 7  at level 3 at (9,1) facing 0
[0m[0;37m[978][INFO ] Player 7 moved to (4,9)
[0m[0;37m[982][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[985][INFO ] game_play: current_time=985
[0m[0;37m[987][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[988][INFO ] Executing voir for player 5  at level 2 at (0,5) with orientation (2)
[0m[0;37m[991][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[994][INFO ] Executing voir for player 7  at level 2 at (4,9) with orientation (1)
[0m[0;37m[997][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[997][INFO ] game_play: current_time=997
[0m[0;37m[998][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (0)
[0m[0;37m[1002][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[1004][INFO ] Executing avance for player 5  at level 0 at (5,2) facing 0
[0m[0;37m[1004][INFO ] Player 5 moved to (0,6)
[0m[0;37m[1007][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1007][INFO ] Executing inventaire for player 6  at level 2
[0m[0;37m[1009][INFO ] Executing avance for player 7  at level 4 at (9,1) facing 0
[0m[0;37m[1009][INFO ] Player 7 moved to (5,9)
[0m[0;37m[1010][INFO ] game_play: current_time=1010
[0m[0;37m[1012][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1017][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1017][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1019][INFO ] Executing voir for player 5  at level 2 at (0,6) with orientation (2)
[0m[0;37m[1022][INFO ] game_play: current_time=1022
[0m[0;37m[1022][INFO ] [MAIN_LOOP] Heartbeat — time_units=1022 paused=no
[0m[0;37m[1024][INFO ] Executing voir for player 7  at level 2 at (5,9) with orientation (1)
[0m[0;37m[1027][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1032][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1032][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[1034][INFO ] Executing avance for player 5  at level 0 at (6,2) facing 0
[0m[0;37m[1034][INFO ] Player 5 moved to (0,7)
[0m[0;37m[1035][INFO ] game_play: current_time=1035
[0m[0;37m[1039][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[1042][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1047][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1047][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1048][INFO ] game_play: current_time=1048
[0m[0;37m[1049][INFO ] Executing voir for player 5  at level 2 at (0,7) with orientation (2)
[0m[0;37m[1054][INFO ] Executing voir for player 7  at level 2 at (5,9) with orientation (2)
[0m[0;37m[1057][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1060][INFO ] game_play: current_time=1060
[0m[0;37m[1062][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1062][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[1069][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (0)
[0m[0;37m[1069][INFO ] Executing avance for player 7  at level 5 at (9,2) facing 0
[0m[0;37m[1069][INFO ] Player 7 moved to (5,0)
[0m[0;37m[1073][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1073][INFO ] game_play: current_time=1073
[0m[0;37m[1077][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1078][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1079][INFO ] Executing voir for player 5  at level 2 at (0,7) with orientation (3)
[0m[0;37m[1084][INFO ] Executing voir for player 7  at level 2 at (5,0) with orientation (2)
[0m[0;37m[1085][INFO ] game_play: current_time=1085
[0m[0;37m[1088][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1093][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1093][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[1097][INFO ] game_play: current_time=1097
[0m[0;37m[1099][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[1100][INFO ] Executing avance for player 7  at level 5 at (0,2) facing 0
[0m[0;37m[1100][INFO ] Player 7 moved to (5,1)
[0m[0;37m[1103][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1108][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1108][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1110][INFO ] Executing voir for player 5  at level 2 at (0,7) with orientation (0)
[0m[0;37m[1110][INFO ] game_play: current_time=1110
[0m[0;37m[1115][INFO ] Executing voir for player 7  at level 2 at (5,1) with orientation (2)
[0m[0;37m[1118][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1122][INFO ] game_play: current_time=1122
[0m[0;37m[1123][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1123][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1124][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1125][INFO ] Executing avance for player 5  at level 0 at (7,0) facing 0
[0m[0;37m[1125][INFO ] Player 5 moved to (0,6)
[0m[0;37m[1130][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (0)
[0m[0;37m[1133][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[1133][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1134][INFO ] game_play: current_time=1134
[0m[0;37m[1138][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1140][INFO ] Executing voir for player 5  at level 2 at (0,6) with orientation (0)
[0m[0;37m[1140][INFO ] Executing avance for player 7  at level 5 at (1,2) facing 0
[0m[0;37m[1140][INFO ] Player 7 moved to (5,2)
[0m[0;37m[1147][INFO ] game_play: current_time=1147
[0m[0;37m[1148][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1149][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1153][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1155][INFO ] Executing voir for player 7  at level 2 at (5,2) with orientation (2)
[0m[0;37m[1159][INFO ] game_play: current_time=1159
[0m[0;37m[1160][INFO ] Executing voir for player 6  at level 2 at (7,0) with orientation (1)
[0m[0;37m[1163][INFO ] Received command from fd=7: cmd='prend', arg='deraumere'
[0m[0;37m[1164][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1168][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[1;33m[1170][WARN ] Player 7 picked deraumere at tile 5-2
[0mTile contents (5,2): Players: 7
Items: Nourriture: 6, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1171][INFO ] Executing voir for player 5  at level 2 at (0,6) with orientation (1)
[0m[0;37m[1171][INFO ] game_play: current_time=1171
